0	采荷一小是分校吧
898	满几年？
899	几F
900	好的，现在能看吗？
901	您好，请问周边配套怎么样
902	还能降不
903	新里程哪套能看
904	能看下吗
905	这个确定是三期？
906	什么时候能看
907	这一套方便看房吗
908	价格能谈多少
909	这套房源价格还有优惠空间么？
910	就是看中这个户型才问你最低多少
911	那带家私的什么价位
912	价格还能商量多少
913	什么时候能够看房呢？
914	不唯一还要都是税费呀
915	什么时候能够看房呢？
916	可以看房吗？
917	110万以內可以约一下
918	嗯 什么时候可以看
919	全款能低不
920	教育中学没有吧？
921	可以谈吗？
922	有装修吗？
923	你约吧，我带我老公一起，他没有看
924	这套房源价格还有优惠空间吗？
925	价格还能谈么
926	你这边带我看一下
927	您看今天什么时候去看房合适
928	靠路吗
929	不是讲看房子吗？
930	低价多少钱，
931	目前还有没有遮挡的两居室吗
932	对了，如果我买的话，最多能让多少
933	这个房子是哪里的
934	在哪
935	是那的？
936	您好，请问这个房子周边有哪些学校
937	什么时候能够看房呢？
938	南里能340左右？
939	看房方便吗？
940	您好，请问这个房子周边有哪些学校？
941	能看吗
942	明天能看吗
943	什么时候可以看房？
944	南北通透么
945	临街吗
946	刚下证？
947	能看房吗？
948	小学跟初中是哪所
949	价格可以少吗？
950	位置好吗
951	这套房源价格还有优惠空间吗？
952	证是什么时候满两年
953	什么时候方便看呢
954	可以看吗今天
955	能上学吗？什么学校
956	底价多少
957	没下房本呢是吧
958	什么时候能够看房呢？
959	这套房源价格还有优惠空间么？
960	可以看吗
961	这个房子有税吧
962	我也不能看一次陪着去一次
963	靠马路西边的吧
964	学区是哪里
965	这房子带装修嘛？
966	有证没得
967	哪里是阳光房？
968	能看么？
969	什么时候可以看房
970	您好，请问这个房子周边有哪些学校
971	只要9个点的税?
972	临街吗
973	您好，请问这个房子周边有哪些学校？
974	保养咋样？
975	临街吗
976	我想更详细的了解这个房子
977	价格还有余地吗？
978	您好，我想咨询中铁北城时代小区
979	什么中学和小学
980	哦，可以看吗
981	A区还是B区
982	什么时候看房
983	那看放不方便
984	这个房子什么情况啊
985	还能谈😂
986	哦哦那可以谈谈价格
987	好久可以看房
988	价格可谈吗，不需要家具
989	这套房源价格还有优惠空间么？
990	这是临街，靠南门的楼吧
991	可以带看一下这个房子吗
992	方便去看看吗
993	你看一下能不能带看
994	那就税少吧
995	看房方便吗
996	这个房子商贷不了了吧
997	房子现在什么情况
998	您好，请问这个户型有啥优缺点
999	这个有大税吗
1000	这个房子在哪？
1001	明天10.30能看？
1002	最低多少钱成交
1003	您好，我想咨询云熙雅苑小区
1004	采光如何
1005	现在能看房吗，疫情稳定吗
1006	415可以看一下
1007	啥时候能看
1008	我就怕他这个临街有噪音
1009	请问周围能上什么初高中
1010	什么时候能够看房呢？
1011	是否还有降价空间？
1012	您好，我想了解万科金色家园即将上架的2室房源报价。
1013	能看房子吗？
1014	可以看房吗？
1015	价格能谈吗？
1016	最低多少钱
1017	这套今天下午能看房吗
1018	哦哦附近配套咋样？
1019	那就多看看吧
1020	可以公积金贷款吗
1021	价格可谈吗？
1022	可以，什么时候方便看看
1023	这套房源有少没？
1024	想问问这房子在什么位置？
1025	周边咋样
1026	今天下午看房 可以吗
1027	这个可以一起看看
1028	这个采光怎么样
1029	现在能看吗
1030	120双税可以接受
1031	这个小区的小学和中学是啥
1032	13楼这个有大税么
1033	初中呢？
1034	那如何交易？
1035	他带家具吗？
1036	带什么学校学位
1037	什么小区，对应学校呢
1038	这个房子是哪个学校啊
1039	您好，我正在看绿城水晶蓝湾的房子
1040	能找上看看房子吗
1041	看房方便吗？
1042	看房方便吗
1043	能给我介绍下吗
1044	您好，我想咨询爱宜苑小区
1045	方便看房吗
1046	能看吗？
1047	你好，对口什么小学？
1048	可以看房吗，
1049	中间户
1050	家电一起的吗？
1051	反正聊上了，你了解那380 的房子吗
1052	还有空间？
1053	19楼税费多少钱？
1054	看到方便吗
1055	小学是什么学校？
1056	您好，我正在看家悦花园的房子
1057	装修了吗
1058	还能谈吗
1059	可以看下嘛
1060	这个可以上哪个学校？
1061	你什么时候有空，带我看看这套房子
1062	能贷款吗
1063	是不是还能便宜呢
1064	房东低价你知道哇
1065	35平最低多少钱？
1066	价格能谈吗
1067	您好，请问这个房子周边有哪些学校？
1068	房产证还没有下吗
1069	能看房子不
1070	这房能看嘛
1071	这个房子是几期啊？是不是一期？
1072	您好，请问这个房子周边有哪些学校？
1073	可以看下吗
1074	什么时候能够看房呢？
1075	这小区如何？
1076	你好   这个房子怎么样
1077	现在可以看？
1078	可以看吗
1079	能少不
1080	现在有得看吗
1081	请问这套房有增值税吗
1082	这个是什么学区
1083	明天可以看吗？
1084	哪儿
1085	家具都打包么
1086	三期？
1087	这边房价有优惠吗？
1088	最低多少
1089	有大税吗
1090	我想看一下这套房子，方便吗？
1091	这套是边套吗
1092	您好，请问这个房子周边有哪些学校
1093	有房子看嘛
1094	中户的户型怎么样都是朝南的吗？
1095	是不是靠河边的
1096	能贷款吗？
1097	此户型介绍未满两年有增质税
1098	什么时候能够看房呢？
1099	潞苑是不是没什么好的小学？
1100	这边的客户是不是首套，公积金的多？
1101	什么时候能够看房呢？
1102	毛坯呢
1103	您好，请问这个房子周边有哪些学校？
1104	什么时候能够看房呢？
1105	这是二期的吗
1106	哪里的
1107	能看房嗎
1108	精装修呢
1109	是什么户型
1110	在哪
1111	什么时候能够看房呢？
1112	什么时候能够看房呢？
1113	中学呢
1114	这套房源价格还有优惠空间吗？
1115	你好 这边小区是什么中学
1116	那橄榄树的业主价格还能谈吗？我看到最近房价一直在掉
1117	对口啥学校
1118	您好，请问这套房子的底价是多少？
1119	可以看房吗
1120	房主价格还能谈么
1121	上小学是哪里
1122	你给我发的这个房子是精装修吧
1123	在哪里
1124	满几年？
1125	您好，我想咨询金河谷四期小区
1126	该小区的小学学位是哪个？
1127	不是边户吧
1128	什么时候能够看房呢？
1129	紫园那套最低多少
1130	带家具吗
1131	您好，请问这个房子周边有哪些学校？
1132	您好，请问这套房子的周边配套有哪些？
1133	有谈的空间吗
1134	有房产证吗
1135	没有，证件齐全吗
1136	是不是靠近小区主路
1137	这个房子能看吗
1138	这房在小区什么位置？
1139	还不能看房？
1140	可以看房吗？
1141	您好，请问这个房子周边有哪些学校
1142	这是几栋？采光怎么样？
1143	什么时候可以看房
1144	家电没有什么
1145	你好，明天方便看房吗
1146	2楼左右的单价怎么样？
1147	这个房子可以看吗？
1148	您好，我想咨询武汉科技大学宿舍小区
1149	房间内家具这些房东都搬走了吗
1150	有个税吗，这套房子签不了字啰
1151	这套房源价格还有优惠空间吗？
1152	这里初中怎么上的
1153	哦，啥时候满
1154	两个今天都能看吗？
1155	什么时候可以看
1156	你五一方便带我看房吗
1157	您好，我正在看丽湖花园的房子
1158	毛坯？
1159	什么时候能够看房呢？
1160	有位置好的吗
1161	这个可以看吗
1162	我对这套房挺感兴趣
1163	你觉得大概多少可以成交
1164	您好，请问这个房子周边有哪些学校？
1165	大概什么位置？可否发个小区地图我看看
1166	价钱聊到多少啦？看的也不少了
1167	毛坯吗
1168	请问首付和贷款是多少？
1169	第一时间去看房
1170	这套房源价格还有优惠空间么？
1171	靠前排吗
1172	能看房吗
1173	在院外面么
1174	可以贷款的吗
1175	价格还有的谈吗
1176	精装修的吗？
1177	几区的
1178	什么时候能够看房呢？
1179	480那套能看房吗？
1180	过两天去看房
1181	01户 还是02户
1182	有高税吗
1183	您好，请问这个房子周边有哪些学校？
1184	价格空间大吗
1185	这套房子有还价的余地吗
1186	能带看吗
1187	目前可以看么
1188	能去
1189	能看吗
1190	这个房子可以看吗
1191	可以看房吗？
1192	什么时候能够看房呢？
1193	这个房子对应的就是风湖里小学
1194	好久可以看哈房子
1195	鼎胜的那套870万可以拿下来吗
1196	这个房子能看吗
1197	看房都方便吗？
1198	帮忙多看几套吧
1199	有三中学区便宜的吗
1200	采光怎么样
1201	下午能看么
1202	全款的话没有个税了是吗？
1203	这套房源价格还有优惠空间吗？
1204	那个位置有遮挡吗？装修好吗？
1205	利率多少
1206	税多少
1207	帮我问问最低多少钱
1208	学区
1209	哦加上税要20万了对吗
1210	看哪个能看的
1211	在什么位置的
1212	只能看2-3套
1213	有大税吗
1214	这套啥时间满二
1215	想看看这套
1216	这个房子能看吗？
1217	房子可以看吗
1218	小李，什么时候方便能够看房呢？
1219	房子周末能看吗
1220	你告诉我大概底价
1221	这个价格能谈多少
1222	方便看么？
1223	哪里的
1224	还是两个都是毛坯？
1225	现在看房
1226	其他费用还有哪些？还有议价空间吗？
1227	什么时候能够看房呢？
1228	260的是中间户啊
1229	您好，请问这个房子周边有哪些学校
1230	能看么
1231	心里价多少
1232	能看房吗？
1233	2.7完全不能少吗
1234	想看一下房
1235	能谈到705
1236	中午可以看看
1237	新城中学的学区都有哪些小区？
1238	这是3.3期的吗
1239	首付多少
1240	其他费用还有哪些？还有议价空间吗？
1241	不过我还是有时间看看
1242	价格有没有的谈？
1243	二套购买，首付要多少？
1244	这个是几期？
1245	您好，请问这个房子周边有哪些学校？
1246	这个学区是哪个学区
1247	这个也叫装修？
1248	加完实际要是买这套房的话要多少钱，家具家电送不送？
1249	光线怎么样
1250	大概什么户型
1251	那你帮我约一哈今天晚上我们去看看那个房子嘛
1252	三期？
1253	您好，请问这套房源首付是多少？
1254	哦，清水？
1255	看中的价位谈不下来
1256	有产权吗
1257	我有想法先看一下
1258	可以看了不
1259	这个是装修好的还是什么
1260	户型怎样？
1261	中午方便看看吗？大概1-2点
1262	最低价格
1263	生活配套一应俱全的
1264	什么学位？
1265	您好，请问这个房子周边有哪些学校？
1266	这套房子有没有收益金
1267	我现在觉得这里配套一般般
1268	您好，我想咨询郡望花园南区小区
1269	有增值税吗？
1270	想看一下房源
1271	里面有税费问题吗？
1272	这个是一次付清还是可以按揭
1273	有产权证吗
1274	什么时候方便看房子？
1275	这套房源价格还有优惠空间么？
1276	房费和税费是多少？
1277	周边有生活配套的就行
1278	靠山吗？
1279	中学是什么档次啊
1280	房子方便看吗
1281	我得先看一下华盛的房子
1282	周日能看吗？
1283	这个房子买几年了？
1284	满几年。没有？
1285	能贷款吗
1286	这套房子可以看吗
1287	您好，请问这个房子周边有哪些学校？
1288	今天下午看房 可以吗
1289	这个小区周围有啥小学啊
1290	这房子税多少，是上家付吗？
1291	学校？
1292	您好，请问这个房子周边有哪些学校？
1293	您好，请问这个房子周边有哪些学校？
1294	可以看房吗
1295	什么时候能够看房呢？
1296	想看一下房
1297	电器也是？
1298	我先去看看这几个小区，着重看几套房子。
1299	当然是好的楼层好的户型要贵了，买个性价比稍微高点的。这个小区哪栋位置好，什么户型好点
1300	在什么地方？
1301	什么时候方便看房
1302	这套房源价格还有优惠空间吗？
1303	这个户型么？
1304	明天有雨，看看哪天吧，我联系你
1305	您好，请问这个户型有啥优缺点
1306	把山吗
1307	税费得多钱
1308	法拍那个是什么户型
1309	有税吗
1310	看房方便吗？
1311	刚才那个房子的税费就是买方出呗？
1312	您好，请问这个户型有啥优缺点
1313	这套房，产证有几年了
1314	您好，请问这个户型有啥优缺点
1315	就了解了中房和利海
1316	这套房子现在能看么
1317	我一直在看房子
1318	靠马路吗？这么便宜？？感觉比其他的都便宜
1319	有300能下来的嘛？
1320	什么时候能够看房呢？
1321	什么时候能够看房呢？
1322	这周六周日看房方便吗
1323	菁蓉不是小学吗
1324	顶楼是什么户型？
1325	这价格还能谈么？
1326	其他费用还有哪些？还有议价空间吗？
1327	大概还有多久满二呀
1328	什么时候能够看房呢？
1329	请问首付和贷款是多少？
1330	您好，我想咨询#亚太新城富华苑#小区
1331	这个学校招生是大学区制吗？
1332	您好，请问这个户型有啥优缺点
1333	周边设施咋样
1334	6楼这套别人谈过，这样再谈会不好吧
1335	这个是在哪啊？
1336	滨湖世纪城是什么户型？
1337	收首付大概多少钱
1338	您好，请问这个房子周边有哪些学校？
1339	有可能低于2000吗？
1340	装修+家具+家电有30万够吗？
1341	现在这个房子可以看不
1342	您好，我想了解驿都城即将上架的3室房源报价。
1343	那个楼在小区的什么位置
1344	什么时候能看
1345	能看房嘛
1346	你好你好，现在方便嘛
1347	什么时候能够看房呢？
1348	五户的西边南北通透吗
1349	这个450左右能不能谈下来
1350	可以看一下房吗
1351	我想来看一下
1352	92万那套还能少吗
1353	周边的中小学情况？
1354	什么学校
1355	小尹，你现在有时间带我线上看一下房吗
1356	家具都不带走多少钱
1357	小学是哪个
1358	啥时候满两年?
1359	这个看房方便吗？
1360	明天可以去看房吗
1361	这两套底价下探多少
1362	什么时候方便看房
1363	哦！现在能去看嘛
1364	带家具家电吗？
1365	周末可以看看吗？
1366	您好，请问随时可以带看吗
1367	现在能去小区看房了？
1368	我想看看
1369	您好，今天可以看房吗
1370	您好，我想咨询荧鸿城小区
1371	产证呢？有税吗？
1372	到时候看看
1373	带我看看这两套撒
1374	什么时候能够看房呢？
1375	有房本么？能不能贷款
1376	这种户型是南北通吗
1377	晒得到阳光么
1378	这是靠哪边的
1379	挡光吗？
1380	靠路吗？
1381	什么时候能够看房呢？
1382	您好，请问这套房源首付是多少？
1383	明天看房可以不？
1384	这个首付月供多少？
1385	请问该小区读哪个小学和初中呢
1386	这个小区周边有没啥配套
1387	楼前面有没有高楼挡着呀
1388	简装？
1389	其他费用还有哪些？还有议价空间吗？
1390	行。那可以看看
1391	一共几期
1392	初中是什么学校呀
1393	方便看房吗？
1394	首付六月底吧
1395	西岗区啊
1396	这个房子价格能谈那
1397	这里小学读哪里
1398	看看哪个合适，哪天抽空去看一下
1399	现在能看房吗？
1400	本来我都想看房子再留给你的
1401	我看看时间吧
1402	这套房子能贷款多少
1403	龙博这个能到130吗
1404	现在可以看看吗
1405	能看房吗
1406	带家具吗
1407	这个对口什么小学
1408	这个学区是哪里
1409	您好，请问这个房子周边有哪些学校
1410	初中呢？
1411	地段在哪里
1412	看房方便吗
1413	首付需要多少
1414	什么时候能够看房呢？
1415	就是普通居家装修？
1416	在颐和家园哪个园
1417	有高税吗
1418	这套房源价格还有优惠空间么？
1419	今天看不了房子了
1420	可以读环西小学？
1421	什么时候能够看房呢？
1422	这房是中户还边户
1423	我想看下房子
1424	好那我们明天可以看看去吗？
1425	税费呢
1426	看房方便吗
1427	税5%？
1428	这套房满几年了啊
1429	五一可以看房吗
1430	你帮介绍好的房源呀
1431	土地性质是出让的吧，有产证的吧
1432	1栋是靠外面的路还是靠里面的路，我忘记了
1433	毛坯吗
1434	家电齐全吗？
1435	一次性也不同意？
1436	您好(✪▽✪)这个可以看房子吗
1437	商鼎的房子就只能读科华中路小学吗
1438	这个西北向临街吗
1439	有几套能看的呢？
1440	您好，我想咨询红墙国际小区
1441	我想抽时间多看一下
1442	请问首付和贷款是多少？
1443	您好 房子能看吗
1444	房子在哪？现在能看么
1445	Hi，您好，我正在看保利心语花园小区已成交的二手房：保利心语花园 2室2厅 86.51平米
1446	中午的话这两套可以看吗？
1447	要一次性付款吗？
1448	您好，请问这套房源首付是多少？
1449	这套满几年的？
1450	这套房源价格还有优惠空间么？
1451	能看吗
1452	然后这个房子税是不是很高？
1453	能看吗？
1454	你说那套临街吗
1455	几期
1456	过两年了吗
1457	这套房子最低能多少？
1458	这套房子最低多少钱
1459	是什么情况没有成交？
1460	几区呢
1461	2号楼就十字路口那个四楼毛胚吧？
1462	房主包大税吗
1463	您好，我正在看铂金时代的房子
1464	这个房子有增值税吗
1465	房东自己装修？
1466	什么地方的
1467	这个是东区还是西区的啊
1468	总得税费多少的？忘记问了
1469	哪里的
1470	那边地段咋样？
1471	能聊下40万嘛
1472	价位还能谈不？
1473	您好，请问这个房子周边有哪些学校？
1474	在哪
1475	天洋城暗厅南向两居室能卖多少钱
1476	请问首付和贷款是多少？
1477	带我看下
1478	你好，我想看房
1479	385万的今晚能看吗
1480	这个是满三年了？
1481	您好，我想咨询#越秀可逸豪苑#小区
1482	什么时候能够看房呢？
1483	请问首付和贷款是多少？
1484	可以预约看房吗？
1485	在吗能看吗
1486	有税吗
1487	570万这个房子手套首付多少钱
1488	请问这套房子价格还能再降多少？
1489	装修好了吗
1490	其他费用还有哪些？还有议价空间吗？
1491	您好，我想了解上地东里即将上架的1室房源报价。
1492	价格可能谈
1493	您好，请问这个房子周边有哪些学校？
1494	价格还能再低些吗
1495	我可以过去看看嘛
1496	位置大概在哪儿呢
1497	价格它还有余地吗
1498	之前问一直不说啥时候满?
1499	初中呢？
1500	楼层价格差距怎么着也得五万起步吧
1501	想了解一下房子
1502	房东拿这个房子抵押贷款了？
1503	实际装修也是这样？
1504	请问这个房子挡光吗？
1505	可以看看
1506	房主不再济南吗
1507	这个是虹桥一小吗
1508	这个首付加上税费多少？
1509	片内小学、初中是哪所
1510	这房子可以看吗
1511	临街吗
1512	那这个是三期的？
1513	没有接听么
1514	看房方便吗
1515	装修的怎么样
1516	读哪所小学
1517	不知道西区11楼可以谈多少下来
1518	您好，我正在看禾粤尚德居的房子
1519	这套是跟视频一样里面没东西的对吧
1520	可以看吗
1521	多少空间
1522	这房子首付多少钱？
1523	方便看房吗
1524	可以看一下嘛
1525	采光怎么样
1526	现在能看么0
1527	上次交易哪年？
1528	这套房子方便看么
1529	这个价格有少没得
1530	有低价吗？
1531	房子能看吗
1532	有大税么
1533	初中是哪
1534	采光可以吗
1535	那个134万的能看吗？
1536	八十三万首付得到好多钱
1537	还能谈多少？
1538	什么时候能够看房呢？
1539	房子可以看吗
1540	满几年了
1541	是对哪里的哟
1542	这个小区有产权证吗
1543	好的，我想再了解一下，你卖的这套是哪一栋的？
1544	这套也可以一起看下不
1545	明天看房方便吗
1546	行，哪天我抽空去看看
1547	这套房源价格还有优惠空间么？
1548	这个能看吗
1549	那能看吗？
1550	这房贷款首付需付多少
1551	我这周找时间去看看
1552	63包干可能吗
1553	你那边还有了解到金域华府套2的有房源吗
1554	我想看一下房子
1555	我想看下这套
1556	这是几期
1557	这套房源价格还有优惠空间吗？
1558	这个是底价了？
1559	价格还有的谈吗
1560	这个房子可以贷款吗
1561	400万能卖吗
1562	位置在哪
1563	您好，请问这个房子周边有哪些学校？
1564	价格什么还有优惠吗
1565	是精装房么
1566	你好我想先问一下公积金缴纳多长时间可以贷款啊
1567	业主最低啥价位可以出啊
1568	这个房子你觉得单价最低能多钱卖?税费大概多少？
1569	付款方式需要好么
1570	50w能下来嘛
1571	怎么付款税最低
1572	看啥房子
1573	南北标准户型吗
1574	我想去看下这套房子
1575	价格还能谈吗
1576	有房产证吗
1577	明天看看房子吧
1578	没有满五年，税贵吗
1579	目前位置吗
1580	侨力大厦这个房子什么时候可以看房？
1581	能看房子吗？
1582	可以看看房子吗？
1583	你好，请问这套房子有没有增税
1584	一楼采光会不会有问题
1585	这个今天可以看吗
1586	到时候过去看房直接可以看现房是吧
1587	这个能看吗
1588	初中
1589	3楼和7楼同一个户型？
1590	挡光吗
1591	这套最低多少钱
1592	这套看房方便嘛
1593	这个价钱包括家电的嘛
1594	附近商业配套咧
1595	这个是几期
1596	这是江东帝景一期还是二期
1597	商贷呢？
1598	有不靠路的吗
1599	这个一个小时后能不能看
1600	最近这个价格能过关吗
1601	这个房子底价多少呀
1602	您好，请问这个户型有啥优缺点
1603	税费怎么算
1604	复地便宜的原因是因为地点配套对吧
1605	什么时候能够看房呢？
1606	150有证吗
1607	全明吗？
1608	所以问你这个是几期的
1609	明天这套可以看吗
1610	您好，请问周边配套怎么样
1611	我想去实地看看那个房子
1612	这套房源价格还有优惠空间么？
1613	这个房子看房方便吗
1614	首付多少？十税十中费
1615	能看房吗？
1616	你好你好，现在方便嘛
1617	这套房子如果公积金贷款下来多少钱啊
1618	星期一有时间来看房
1619	有时间这两都看看去
1620	您好，我正在看金海花园的房子
1621	什么时候能够看房呢？
1622	在什么位置啊
1623	看房方便吗
1624	你好 这个有差额税？税是多少
1625	金地国际花园有B1座吗？
1626	什么时候能看房
1627	这个在哪里呢。
1628	他低价多少啊
1629	看房方便吗
1630	价格有多少浮动
1631	能看房吗
1632	这栋是哪里的学校的
1633	什么时候能够看房呢？
1634	83价格能卖
1635	您好，请问这个房子周边有哪些学校？
1636	国展六楼的最低多少钱能卖
1637	明天可以看房吗
1638	精装房是一次性付清吗
1639	在哪里
1640	契税多少钱啊
1641	这个房子朝马路否?
1642	是几期的哈
1643	几期的
1644	这套房源价格还有优惠空间么？
1645	现在什么价可以卖
1646	您好，请问这个房子周边有哪些学校？
1647	几期的呢？
1648	可以看不呢
1649	能看看吗
1650	这个税点多少
1651	您好，下午方便看一下玉海园的房子吗？玉泉小学附近
1652	现在 方便看吗
1653	这个房子能不能带我们去看一下
1654	宝山什么位置？
1655	方便看么？
1656	这个红点的位置吗？
1657	有证吗？
1658	尚河居在哪
1659	常兴家园的几套房子周六方便看吗
1660	现在房主能降多少
1661	价格有的谈吗
1662	是清水还是装修的
1663	香槟花园一期的吗
1664	你觉得能谈到多少
1665	能看吗
1666	周边配套设施怎么样
1667	边户还是中间户
1668	您好，请问这个户型有啥优缺点
1669	这房子有房产证没
1670	没窗户，怎么采光？
1671	价格没包含？
1672	能看那么多吗
1673	三百多平米的是什么户型
1674	契税多少
1675	这房子明天上午可以看不
1676	房子有大税么
1677	还可以讲价 😜
1678	业主心里价格多少钱卖啊？
1679	怎么看可以贷满84万啊？
1680	家具家电一起打包的噻？
1681	户型
1682	5楼可以，能分期吗
1683	能看房吗
1684	所以问一下底价
1685	这个价格还有可能商量吗？
1686	什么时候能够看房呢？
1687	什么时候能够看房呢？
1688	您好，我想咨询太平洋小区小区
1689	首付不是三成吗
1690	你好这房子在哪儿
1691	有多少优惠，毕竟房子不是你们带我看的
1692	几楼的采光咋样
1693	其他费用还有哪些？还有议价空间吗？
1694	可以看房吗
1695	产权证在手么？
1696	价格方面你不是很清楚有多少余地是吧
1697	明天可以看吗
1698	这个不是装修完的吗
1699	哦，房价还有议价空间不，房东急售吗
1700	您好，请问这个房子周边有哪些学校
1701	有高税吗
1702	这套房子什么时候可以看
1703	想看一下房子
1704	这套房源价格还有优惠空间吗？
1705	什么时候方便看房
1706	2号楼有高税吧
1707	2楼那套在北区还是南区
1708	这套房源价格还有优惠空间吗？
1709	这小区还有毛坯？
1710	是随时方便看房吗
1711	都是啥税？
1712	可以贷款吗？
1713	首付多少
1714	哦。今天可以看下吗？
1715	中学呢？
1716	这套房子是一个房本吗
1717	这套房源价格还有优惠空间吗？
1718	这套税多少？
1719	有什么房源可以看
1720	个人所得税是多少？
1721	哪里的
1722	税费多少？
1723	这套房源价格还有优惠空间吗？
1724	靠路还带大平台，上下不方便
1725	学校在哪
1726	房子能看不
1727	临马路吗
1728	这套房怎么样
1729	可以按揭嘛
1730	这个房子最低多少钱啊？
1731	有证么？
1732	g06价格方面业主有的谈吗
1733	五金2500一下，性价比高一点当然最好。主要是配套幼儿园，有小孩子
1734	等等看有没有能降价的吧
1735	您好，请问这个户型有啥优缺点
1736	这个房子怎么付款的
1737	您好，请问这个房子周边有哪些学校？
1738	这套房子能讲多少钱
1739	您好，我正在看保利林语小区的成交信息
1740	什么时候能够看房呢？
1741	客户承担了多少税费啊
1742	晚上看不到采光吧
1743	双税吗？
1744	临街吗？
1745	盘龙小学？
1746	什么时候能够看房呢？
1747	有增值税吗
1748	这个房子在小区什么位置能给在图标下不
1749	双流哪里
1750	能看吗
1751	能谈多少
1752	明天能看房吗
1753	什么时候能够看房呢？
1754	可以看么
1755	明天看房子
1756	有房产证吗
1757	带家具吗
1758	价钱能谈到300万吗，一次性付款
1759	贷款能贷多少呢？
1760	多这一平米，多交多少税？
1761	258万还能讲价的么
1762	您好，我正在看立信广场的房子
