0	采荷一小是分校吧
2613	您好，我正在看三兴花园的房子
2614	那个房子一会看看去
2615	平成没有清水吗
2616	附近有什么其他的单间配套推荐吗？
2617	只能全款？？？
2618	小学是哪里呢
2619	现在最低多少钱
2620	这套底价多少
2621	现在能看吗
2622	到什么时候满五唯一
2623	能不能谈嘛 不然我找其他人再问下
2624	靠路边不安全
2625	这个房子现在能看么
2626	你好，这个小区带什么学校？
2627	是精装还是？？
2628	好久可以看呢
2629	那什么户型图没有嘛
2630	您好，我想咨询远太大厦小区
2631	您好，请问这个房子周边有哪些学校
2632	多个税？多少？
2633	满二的都有什么税费
2634	请问首付和贷款是多少？
2635	什么时候能够看房呢？
2636	能看吗
2637	全款？
2638	挡阳光吗
2639	有个税增值税吗
2640	这公寓税费大概多少钱
2641	学区呢
2642	这套房子了解么？
2643	这套可以便宜不？
2644	您好，我正在看万科魅力之城南区小区
2645	价格方面还有溢价空间不
2646	带家电吗
2647	现在疫情期间能看房子吗
2648	这两套方便看么
2649	靠路吧位置
2650	有没有对口惠济路小学的？
2651	馨都广场什么房子，可以来看看
2652	采光好不好哦
2653	您好，房子有增值税吗
2654	学校
2655	她这个装修准备要钱吗
2656	初中呢
2657	这是几期的？
2658	税有多少
2659	有没有税
2660	这是几期的
2661	这是在东区还是西区
2662	姐这个房子在哪一栋几楼
2663	什么时候能够看房呢？
2664	总层是17层，光线还好吗
2665	能对口崇仁路小学吗？
2666	价格能谈吗
2667	杨鑫，我明天又想去看房
2668	这个户型？？？
2669	小学是哪个学区
2670	这套房子价格还能讲价吗
2671	115万：包含家居家电？
2672	房子能看下吗
2673	可以看看吗
2674	阁楼也装修了么
2675	您好，请问这个房子周边有哪些学校
2676	请问首付和贷款是多少？
2677	您好，明天下午也一起看看上隽的2房吧
2678	还想再看几套房子
2679	您好，我想咨询西凌新邨小区
2680	采光怎么样？
2681	下午方便看下吗
2682	最低什么价格房东可出
2683	这个房子可以看吗？
2684	能看房吗
2685	那附近还能看啥吗
2686	它是单间配套还是一室一厅
2687	您好，请问这个房子周边有哪些学校？
2688	组合贷也不行吗
2689	有没有税，是个人还是顶账的
2690	好久满两年呢
2691	嗯嗯，那请问什么时候满二呢
2692	具体情况呢？
2693	什么时候能够看房呢？
2694	可以一起看看
2695	以前看过这套，靠六环十字路口有点吵
2696	家具家电全带？能讲价吗？
2697	房子东户还是西户
2698	什么时候能够看房呢？
2699	这房多少钱能谈？
2700	这套房满几年了
2701	有其它的可以看的吗？188的
2702	毛坯？
2703	把边马
2704	今天看的这个业主价格上有的谈不？
2705	房子是加家具家电一起的吗
2706	你帮我约一下，看看能不能后天看看
2707	您好，我想咨询#古北虹苑（三期）#小区
2708	可以在线看下房吗
2709	能约吗
2710	是两套都可以看吗
2711	不是南北只有南面有采光吗
2712	是融创春风十里的什么苑
2713	小学怎么不是人民小学
2714	能看不
2715	那个海景城6栋是不是税费很高啊？
2716	不动产证满几年？
2717	今天能看吗
2718	几区的
2719	这套房是毛胚房吗？
2720	方便看房吗？
2721	有房产证吗
2722	在小区什么位置？
2723	读什么学校
2724	这个没有证吗？
2725	不知道什么户型
2726	这套房源价格还有优惠空间吗？
2727	对口中学，小学是什么
2728	初中
2729	什么时候可以看房
2730	光线好吗
2731	花钱买个没学区的，能保值？
2732	中学？
2733	便宜多少啊？480会卖吗？
2734	户型图和装修情况
2735	学位，配套
2736	亲，这个房子是第几排呀
2737	您刚才介绍的是？
2738	天津限价房源在哪里可以查到
2739	过几天在看房子
2740	临街吗
2741	这个不是要全款吗？
2742	这个在哪个路上
2743	全款买的话，税费多少？
2744	他这个底价会是多少呀？
2745	您好，请问这个房子周边有哪些学校
2746	在哪里
2747	那大概多少税费
2748	毛坯吗
2749	采光怎么样啊，有没有遮挡
2750	您好，我正在看彩虹老区小区
2751	这是那一年的房？有没有增值税?
2752	没满？
2753	现在能看吗
2754	过两天能看房吗
2755	周边怎么样？
2756	能聊多少
2757	什么时候可以看
2758	您好，请问这个房子周边有哪些学校？
2759	这套明天可以看房吗
2760	那还是学正中学好吧？
2761	就是交通便利，配套好一些的
2762	朝向马路？
2763	是说还有个清华附属的？
2764	请问首付和贷款是多少？
2765	这是一期还是二期的？
2766	商品房都有证吗？
2767	这套房源价格还有优惠空间吗？
2768	明天能带看房么？
2769	就是这个价格空间不大，家具家电全送是嘛
2770	我想问一下，金色乐府配套学区是哪些呢
2771	想先了解一下底价再说
2772	金角    银角？啥装修？
2773	八楼这个是靠近高压线那边哈
2774	什么时候能够看房呢？
2775	看看呢
2776	是房东不肯降低价格吗
2777	什么时候能够看房呢？
2778	什么户型？
2779	小平是落地的不
2780	想看看
2781	带屋里的家具家电吗
2782	能便宜多少
2783	这样，这个周末我有时间，可以先去看看房吗
2784	有增值税吗？310万以上了
2785	师范附属中学在哪里？
2786	什么时候能够看房呢？
2787	您好，请问周边配套怎么样
2788	是南北通吗
2789	这个能看吗
2790	价格能谈吗？
2791	明年什么时候满两年
2792	有大税吗？
2793	估计能少多少
2794	其他费用还有哪些？还有议价空间吗？
2795	附近要学校，我孩子明年上小学
2796	下周我想看看可以吗？
2797	小学是哪家学校？
2798	这是哪里的房子
2799	最低首付可以多少
2800	下午能看房吗
2801	装修好了吗？
2802	您好，我正在看恒大嘉州城的房子
2803	这个是一期的吗？
2804	鹏润蓝海C明天下午5点以后能看哪几套
2805	您好，我想咨询北辰名著小区
2806	这个怎么样
2807	房子在不在？能不能看房啊？
2808	初中呢
2809	您好，请问可以看房吗
2810	这个价格能下来多少？
2811	能大谈吗
2812	有房本吗
2813	朝西临路吗
2814	现在看，也只能是看看😂😂我做不了决定了
2815	现在方便讲讲吗
2816	支持公积金商贷组合贷吗
2817	那这房子什么时候满两年
2818	这套房源价格还有优惠空间么？
2819	不满两年怎么交易
2820	二手房家电家具是一起还是？
2821	不是首套房的话，税费怎么算呢？
2822	底价是多少
2823	什么时候可以看房
2824	可以看吗
2825	这房子能看房嘛
2826	哦。今天可以看下吗？
2827	下周还是想来看一下
2828	能上南师附中？
2829	那不现在不能办理按揭贷款？
2830	家具什么爷不带吗
2831	这套房源价格还有优惠空间么？
2832	您好，我想咨询凯德世纪名邸东庭小区的信息
2833	这几套今天都方便看一下么
2834	还有这套房的税费给介绍下吧
2835	有税么
2836	您好，请问这个房子周边有哪些学校？
2837	纳帕230估计这还得少吧
2838	可以用公积金贷款吗
2839	方便什么时候看看房子吗
2840	您好，我想咨询广隆苑小区
2841	美女，能看房吗？我十分钟去
2842	这套房源价格还有优惠空间么？
2843	您好，我正在看湖景苑的房子
2844	有房产证的
2845	这个房子能看吗？
2846	这个房子是中心小学片么
2847	有多大议价空间？
2848	价格能少吗
2849	附近有什么配套
2850	这个是几期
2851	什么时候能够看房呢？
2852	最低多少钱
2853	靠近马路是吗
2854	对了，这个房子有房产证吗
2855	依你看房东底价？他好像不五一？
2856	什么时候能够看房呢？
2857	那税费不就很高？
2858	您好，请问这个房子周边有哪些学校？
2859	这个5楼装修好的吗？
2860	多少空间
2861	需要实际看下楼层采光啥的
2862	这套房价格有多少降价空间
2863	想问问这套房
2864	这周这个房子有什么人有意向吗？
2865	税费是一次性付对吗
2866	这个是靠哪面？
2867	价格有多少可谈空间
2868	可以看吗
2869	什么时候可以看房
2870	此房诚意价格是多少
2871	明天还需要看一下房子哦
2872	您好，请问周边配套怎么样
2873	什么情况嘛
2874	普通装修，现在出租呢
2875	看过啊  每周末都在看房子
2876	19年买入的？
2877	你们这边能优惠多少钱呐？
2878	但都靠近马路
2879	最低多少钱能卖？
2880	是南北通透户型吗
2881	晚上现在好看房子么
2882	这套房子能谈价不？
2883	可以看看吗
2884	装修家具不怎么样倒是
2885	在什么位置
2886	是最东户吗？证过几了
2887	大型配套有吗
2888	有大税吗
2889	可看吗
2890	您好，请问这个房子周边有哪些学校？
2891	确定能看嘛
2892	这套房子可以看吗
2893	满两年算下来，多少能买成
2894	这个房子是几期的呢
2895	您好，请问这个房子周边有哪些学校
2896	可以看看房吗
2897	什么时候能够看房呢？
2898	靠路吗
2899	有大税是吧
2900	临街不，多少钱
2901	好的这房子装修怎么样啊？
2902	什么时候能够看房呢？
2903	二期是吗
2904	您好，想了解一下周边的房子，预算在200万左右，2室60到90平米。
2905	这一套能不能看，几栋的。
2906	那什么时候，满两年
2907	现在约了几套能看的
2908	我又想在我们小区看套三的房子
2909	您好，请问这个户型有啥优缺点
2910	124这个能便宜吗
2911	还有空间吗
2912	您好，请问这个户型有啥优缺点
2913	看房方便吗
2914	现在底价多少
2915	这套房源价格还有优惠空间吗？
2916	刚刚看了下装修，还是深色地板和家具
2917	前面没有楼层遮挡吗
2918	9号楼会不会堵采光
2919	您好，这房还有税吗
2920	装修都是老式装修了，但是家具啥的都是齐全
2921	在哪个位置
2922	家具家电能不要吗
2923	这套房源价格还有优惠空间吗？
2924	这个业主底价是多少钱？
2925	你再找几个价位差不多的发过来给我看看，去一次要好好看看。
2926	可以看下嘛
2927	毛坯？
2928	您好，我正在看三官堂的房子
2929	全款啊？
2930	能优惠吗
2931	市北有对口的小学吗
2932	那个710如果小卧室有挡，不知道挡多少
2933	能看一下吗
2934	在小区偏僻的地方吗
2935	什么时候能够看房呢？
2936	能看吗
2937	什么学校
2938	您好，我想了解龙郡·龙中社区即将上架的3室房源报价。
2939	二楼装修的什么风格
2940	锦园是私立的吧
2941	我现在想去看看
2942	这两个都是二期的？
2943	1750这套临街吗？
2944	这房子，满几年了
2945	还有大税吗。
2946	这是07户型吗？
2947	还能便宜吗
2948	好我很了解这边孩子陪读买一套，这个你问房东75万卖不
2949	什么时候能够看房呢？
2950	这套房源价格还有优惠空间么？
2951	东区的？
2952	这个价格还能谈多少呢
2953	不好看房子？
2954	什么位置？
2955	最低多少呢
2956	什么时候可以看看二楼的
2957	对口中学有哪些呢？
2958	这几套房子都能看吗？
2959	配套好一些
2960	其实是在卖装修和家具
2961	您好，请问这个房子周边有哪些学校？
2962	初中学区
2963	这套房源价格还有优惠空间吗？
2964	哪里啊
2965	顶楼？双税？
2966	这套房源价格还有优惠空间吗？
2967	什么时候能够看房呢？
2968	你好，现在能看房吗
2969	能不能看
2970	价格能谈多少
2971	您好，请问这个房子周边有哪些学校
2972	您好，我想咨询香山新村西北街坊小区
2973	小学
2974	可以看房吗？
2975	税怎么才能少一些
2976	周边教育配套怎么样
2977	降得不少
2978	学校情况
2979	配套的学区是
2980	现在能看房吗？我在岳王庙这里
2981	能谈多少？
2982	晚上方便看房吗？
2983	那个楼是精装房，还是毛坯交付的呢
2984	这套房源价格还有优惠空间么？
2985	好的。方便看房吗？
2986	多会能看
2987	想看看这套房
2988	你这套房子还有多少浮动的空间
2989	您好，请问这个户型有啥优缺点
2990	这个小区都是精装修吗
2991	1150那个能谈到1000吗？
2992	什么时候能够看房呢？
2993	房东有可能降价吗
2994	是两边采光吗？
2995	有税吗
2996	这套房源价格还有优惠空间吗？
2997	价格还能便宜吗？
2998	格林玫瑰湾今天能看吗
2999	其他费用还有哪些？还有议价空间吗？
3000	房产证是71对？
3001	能谈多少
3002	这套采光如何？
3003	您好，请问这个房子周边有哪些学校？
3004	这套房源价格还有优惠空间吗？
3005	什么时间能看
3006	这个房子现在可以看不
3007	这小区周边没有啥配套吧
3008	您能不能跟我说一下金绿洲附近的小区的建成时间 你们的房源有些没标建成时间 有些标的信息是错误的 所以不太了解周边小区的建成时间
3009	上次你给我推荐的龚路新城的两套房子明天可以看吗
3010	贷款每月还多少？
3011	你看看什么时间方便？
3012	这个几村的
3013	你好贵姓？明天方便看房吗
3014	房主要是谈价空间不大的话我就不看了
3015	能谈到多少
3016	什么时候能够看房呢？
3017	第二个是贵在装修了吗
3018	现在看不成是不是
3019	明天可以看看吗
3020	您好，请问这个房子周边有哪些学校
3021	买那个二手装修过的有税么
3022	能看看么？
3023	临街？
3024	税费呢
3025	房子哪面临街
3026	现在能看吗
3027	这套房源价格还有优惠空间么？
3028	便宜多少了
3029	这个是一期还是二期
3030	跟办证，一天交的税
3031	今天能看吗？
3032	你和谈谈最低多少钱卖！我也是诚心买！如若不然我就别的房了
3033	这套房子首付呢
3034	价格还有商量吗！可以看房吗
3035	价格还能谈吗
3036	价格可谈么
3037	什么时候能够看房呢？
3038	您好，我正在看齐门人家的房子
3039	这套房源价格还有优惠空间么？
3040	什么方式多少钱，可以稍微介绍？
3041	还能便宜吗？
3042	可以看吗
3043	首付五成，要缴税多少钱？
3044	您好，请问这套房源首付是多少？
3045	里面毛坯？
3046	这个业主还有一套类似的房子  我想一起看
3047	三房的都可以看一下
3048	中学呢
3049	价格可谈吗？
3050	你问问白天能看不
3051	经适房还能卖吗？
3052	我看下房子怎么样
3053	你好，周末有人看房吗
3054	这套房源价格还有优惠空间么？
3055	是在小区最北边嘛？
3056	这套房源价格还有优惠空间么？
3057	您好，请问这个房子周边有哪些学校？
3058	富丽苑的什么时候可以看下？
3059	带家具？
3060	价格最低多少？
3061	侨力大厦这个房子什么时候可以看房？
3062	现在能看房吗？
3063	几楼啊 采光怎么样
3064	哪里的房子呢
3065	这套房子，能一起看吗？
3066	什么时候能够看房呢？
3067	价格还有谈不
3068	可以看看吗
3069	这个看房方便吗？
3070	这小区的房子，房本都没过两年么，什么时候到两年
3071	房子多少楼哦 采光好不好
3072	价格有空间吗
3073	最低价多少
3074	税费
3075	请问有证吗
3076	这房子小学 初中可以读哪里，
3077	您好，我正在看嘉骏香山苑的房子
3078	学区是什么
3079	这个房子问题吗？
3080	看房方便吗
3081	是挨着马路吗
3082	有阳光吗？
3083	这套房子今天能看吗
3084	这个在哪里的
3085	西区2楼呢，能谈到290以内吗？
3086	什么时候免税
3087	房证是不动产证？
3088	这个是几期的？？
3089	都是什么？各种税
3090	南院？
3091	可以看看吗？
3092	周围配套设施怎么样
3093	价格有少呢
3094	划片中学有吗
3095	初中呢😁
3096	什么时候能够看房呢？
3097	您好，我想咨询#大城小爱#小区
3098	毛坯的吗
3099	这个可以看房不
3100	现在疫情期间能看房子吗
3101	这套朝南的下周六能看吗
3102	您好，请问该套房源首付是多少？
3103	周边有什么配置吗
3104	请问在这套看房方便吗
3105	现在可以看房吗
3106	增值税？
3107	这个税费大概多少
3108	看那套啊
3109	又带窗的低楼层的吗
3110	南北通透吗
3111	周边生活配套么
3112	房子价格大概能谈多少
3113	文一的看房方便吗
3114	契税为什么不是1
3115	约个90多方的看看
3116	公积金能用吗
3117	带什么学校呢
3118	能一起看水映蓝庭那套吗。
3119	现在能松动么
3120	哪个楼盘有优惠
3121	还有什么户型的
3122	底价多少
3123	问下还有其他税费吗？房产证是那一年的？
3124	附近配套齐全吗
3125	能看不
3126	能预约到看房不嘛
3127	可以看房么？
3128	嗯这房子二套首付几成？
3129	您好，请问这个户型有啥优缺点
3130	您好，请问可以做的最低首付和税费分别多少呢
3131	房子随时都能看吗？
3132	这套房子产权证有没有
3133	顶楼是刚搞的装修吗
3134	有没有产权证
3135	明天上午能看吗？当面聊
3136	什么时候能够看房呢？
3137	他这个有遮挡吗？
3138	其他费用还有哪些？还有议价空间吗？
3139	最近还有可以看的房子吗
3140	周围配套怎么样
3141	什么时候能够看房呢？
3142	去看看？
3143	这套房源价格还有优惠空间吗？
3144	一般便宜多少？
3145	我还以为可以先看
3146	您好，请问这个户型有啥优缺点
3147	几楼的？价格能谈多少？
3148	价格还能谈吗
3149	下午能看房吗？
3150	能正常贷款吗
3151	能看了吗？
3152	什么时候满两年啊
3153	小徐，这个房子可以看吗
3154	周边的学区是哪呀
3155	还有多久满两年呢
3156	能看吗今儿
3157	采光遮挡严重吗
3158	什么时候能够看房呢？
3159	其他费用还有哪些？还有议价空间吗？
3160	这个是满几年哦
3161	位置是怎样的
3162	这个房本是几年的啦
3163	什么时候能够看房呢？
3164	其他费用还有哪些？还有议价空间吗？
3165	能看吗？
3166	可以贷款吗
3167	主要考虑的问题是交通商业配套和后期出手的问题
3168	什么时候能够看房呢？
3169	都是买方付吗
3170	您好，我想咨询龙湖佰乐街小区
3171	要给高税吗？
3172	您好，请问这个户型有啥优缺点
3173	你看看哪个比较方便
3174	这个今天能看一下吗？
3175	这个房子产权满几年啊？
3176	价格怎么大谈？
3177	能不能实地去看下啊
3178	一期的五楼？
3179	总价有少吗
3180	有增值税吗
3181	业主多少可以成交
3182	不需要不需要，我自己可以过来看哈
3183	什么时候能够看房呢？
3184	下边这个位置在哪里？
3185	1900现状？
3186	1楼采光，虫子什么的 要好好考虑下的
3187	边户
3188	在哪
3189	周末过来看房、你方便吗？
3190	您好，请问这个房子周边有哪些学校
3191	这个最低多钱？
3192	中学呢
3193	这是小区最后一排的吧
3194	他没有下证？
3195	在哪啊
3196	您好，请问这个户型有啥优缺点
3197	全款买呢
3198	对口五里墩小学哈
3199	价格能谈多少
3200	望春园这个房子最低多少钱？
3201	增值税多少
3202	您好，我正在看太湖锦园的房子
3203	是楼头吗？
3204	附近有啥学校吗
3205	有合适房子介绍下
3206	什么时候能够看房呢？
3207	看哪的房子
3208	这个能线上看不
3209	明天能看吗
3210	有按揭吗
3211	还能谈么？
3212	支持公积金？
3213	什么时候可以看？
3214	看一下第一套房子吧
3215	挨着马路吗？
3216	税费大概多少
3217	只能看147的是么
3218	这个房子是税高是吗
3219	什么时候可以满二
3220	您好，请问这套房子是可以随时带看吗？
3221	明天可以看嘛
3222	有没有产权证
3223	个税不是只有一个点吗
3224	这个房子什么情况
3225	能看房么
3226	下午能看房吗？
3227	那大概多少拿下来
3228	房子满几了
3229	请问这个三十八万的装修了
3230	就是那个毛胚的是吗
3231	您好，请问这个房子周边有哪些学校？
3232	也没什么要求，就是户型方正就行，别靠路
3233	是二期的吗
3234	这个周围有学校嘛？
3235	看房方便吗
3236	您方便吗
3237	采光怎么样
3238	什么时候能够看房呢？
3239	您好，请问这个房子周边有哪些学校？
3240	中学呢
3241	今天能看房吗？
3242	采光如何？电梯房低了我担心采光
3243	晚上可以看房子不？可以的话我吃了饭来看看
3244	看房方便吗？
3245	毛坯吗？几楼？
3246	那个房子一会看看去
3247	可以看看
3248	中学呢
3249	手套有什么优惠吗？
3250	五一可以去看？
3251	什么时候能够看房呢？
3252	能贷款吗？
3253	靠北京东路吗？
3254	您好，请问这个房子周边有哪些学校？
3255	业主底价多少？
3256	明天上午可以看吗
3257	这个可以议价？
3258	10号404他看吗？
3259	这套能降些价吗
3260	这套房源价格还有优惠空间么？
3261	   契税是几个点，赠与的话
3262	嗯，和平一片区怎么样？
3263	临街吗
3264	靠近公路吗
3265	最近可以看房吗
3266	什么时间看房子
3267	装修如何？
3268	采光怎样
3269	买这可以入读哪里的幼儿园小学和中学呢？
3270	可以看房？
3271	另外，初中呢？
3272	可议吗？
3273	住人2楼，采光还是可以的
3274	底价多少
3275	多久满二呢
3276	半个小时后可以看房吗
3277	对口什么小学
3278	龍崗外國語學校?
3279	什么户型不靠高架？
3280	初中呢
3281	个人买房还要增值税吗
3282	这个房子小学读哪里？
3283	这套税费大概多少
3284	房产证啥的都有吗
3285	什么地方
3286	好的，看房方便吗
3287	我想去看下这个房子可以吗？
3288	还是可以看看
3289	您好，请问周边配套怎么样
3290	您好，请问这个房子周边有哪些学校
3291	现在可以看吗
3292	初中
3293	3.3能谈下来了吗
3294	28栋在哪个位置
3295	可以直接读？
3296	有空可以看看吗
3297	C区有没有房产证
3298	这个房子有太阳么？
3299	小学是高新一小，初中是高新一中吗？
3300	这房子可以看一下吗
3301	附近生活方便吗
3302	我想问一下好一点的学校是哪个这块
3303	可以看吗？
3304	这个楼盘有房产证了吗
3305	我还想看下这套房子
3306	最好周围配套齐一点
3307	可以看房吗
3308	7层  是临街吗
3309	您好，我想咨询恒兴棕榈公馆小区
3310	这个小区都满了吗
3311	5栋s户型又吗
3312	能谈多少
3313	配套房另加钱不
3314	在哪
3315	这是几期
3316	这房证齐全吗
3317	配套的小学初中分别是哪个？
3318	是学期房吗？
3319	我想了解一下西安公寓，准备买一套公寓
3320	房东税什么情况
3321	1栋和10栋都是三期？
3322	什么时候能够看房呢？
3323	请问这个是可以读哪里学校
3324	现在可以带看？
3325	有其他不含家具的吗
3326	什么学区
3327	学校是哪所呢
3328	这个房子可以读书吗
3329	装修了吗？
3330	什么小区，什么户型
3331	这房子什么时候方便看
3332	您好，我正在看共和路7号的房子
3333	这套房源价格还有优惠空间吗？
3334	价格能再低吗
3335	是最后一排吗
3336	有你们说的大税么，因为我先前看的房子都有大税
3337	好久满两年
3338	我明天有时间你帮我约几套三居室吗？
3339	首付多少
3340	现在可以看吗？
3341	一会能看吗
3342	税费大概多少钱
3343	这些都能看吗？我可以下午来看看
3344	具体在哪
3345	首付多少
3346	价钱能少吗
3347	可以安排一起看一下吗 既然都去了
3348	您好，请问这个房子周边有哪些学校？
3349	房子靠顾戴路吗
3350	这个是一期的还是二期的
3351	税费多少
3352	问学区，不是草堂小学吗
3353	家具家电有吗？
3354	他这个515的有议价空间吗
3355	你想带我看看么？
3356	底价
3357	还是空的很久了
3358	靠马路太近了
3359	可以谈到多少呢？
3360	可以看吗？
3361	有没有房子能看的
3362	今天能看么
3363	家具家电？
3364	怎能？
3365	晚上看房方便吗？
3366	这个房子最低多少
3367	您好，我想咨询中山大厦小区
3368	那个区，下证了吗
3369	满几年
3370	可以看不
3371	这个房子有增值税吗
3372	您好，我正在看蓝光中央天地小区的成交信息
3373	价格有谈的空间吗
3374	另外我想知道像我这样属于第二套房，假设买她的房，首付多少，月供多少，以及还需付其他费用吗
3375	什么时候能够看房呢？
3376	挡光程度如何？ 我想看看这个和21楼的东山那个。
3377	那时也看看
3378	请问首付和贷款是多少？
3379	这套房源价格还有优惠空间吗？
3380	这个周末能看嘛
3381	这种满五唯一的税可以少多少
3382	能谈到705
3383	最低谈到多少啊
3384	还有他们为什么没有房产证呢
3385	都是总校吗？
3386	家具家电有吗
3387	房子最低多少钱
3388	另一套咋样
3389	明天能看吗？
3390	系统里那个报240的，是01户型吗？全北的？
3391	没大红本？
3392	这个怎么是通透那
3393	税金
3394	哪天方便去看看
3395	现在可以看下房吗
3396	价格能谈么
3397	可按揭吗
3398	这个房要缴增值税吗
3399	方向反了，靠近常熟路的长乐路，即近荣康别墅
3400	房子能贷款吗
3401	所有的二手房都有增值税，个税，契税的吗
3402	这个位置在哪
3403	在哪里哟！
3404	不是买楼的时候统一精装吗
3405	是否含税？
3406	价格能谈多少呀
3407	这个可以看吗
3408	交易税多少
3409	您好，我想咨询万科翡翠臻园小区
3410	那个小区有几套能看的户型
3411	这个怎么样？
3412	家具一起吗
3413	有产证吗
3414	30能做下来就去看看房子
3415	现在能去看嘛？
3416	税费几多
3417	侯杨庄在哪啊
3418	您好，我正在看汉峪海风的房子
3419	小学啊
3420	您好，我正在看香山庄园的房子
3421	两个学校
3422	现在看房是不是都不方便？
3423	这是哪里的学位
3424	是南北通透的吗
3425	业主底价多少钱？
3426	这套房源价格还有优惠空间吗？
3427	价格还有的谈吗
3428	请问这个小区学位配套怎么样，离地铁多远吗
3429	这套房子看房方便吗？
3430	有房产证吗？
3431	哦哦，能随时看吗
3432	今天可以带看么
3433	什么时候能够看房呢？
3434	这个房有房本吗？
3435	什么时候能够看房呢？
3436	我想看看这个房子
3437	星期一有时间来看房
3438	主要是采光怎么样？
3439	你发这个是哪里的房子
3440	一期还是二期
3441	裸房最低多少钱
3442	什么时候能够看房呢？
3443	临吗
3444	那不方便看呀
3445	可以贷款吗、
3446	说实话不想去实地看
3447	请问这是一个什么户型？地下室是正规的还是自己私挖的？
3448	毛坯吗
3449	靠近交通路吗
3450	请问首付和贷款是多少？
3451	这个谈价空间多大
3452	中间的房子吗
3453	带哪里学位
3454	这套房源价格还有优惠空间吗？
3455	什么时候能够看房呢？
3456	能看和我说一下
3457	有个税么
