0	采荷一小是分校吧
3458	好的，现在可以直接看吗？
3459	二套首付多少？
3460	这套房能看么？
3461	您好，我想咨询锦绣雅苑小区
3462	这是特殊户型吗
3463	能办房产证吗？
3464	装修怎样
3465	能看不
3466	这个最低多少
3467	可以看看吗
3468	下午能不能看房
3469	什么时候能够看房呢？
3470	我想多看几套对比下
3471	过两年了？
3472	您好，请问这个房子周边有哪些学校？
3473	新房为什么会有增值税？
3474	什么时候能够看房呢？
3475	能看吗
3476	家具全带走?
3477	是塔子湖小学？
3478	我想看看房子
3479	配套学区是哪里
3480	你明天要看房吗
3481	满几了
3482	临街吗
3483	您好，请问这个房子周边有哪些学校
3484	中学呢
3485	这房要增值税吗？
3486	您好，我想咨询#湖光路#小区
3487	不会挡么
3488	税费35明细我看下
3489	您好，请问这个房子周边有哪些学校？
3490	我想去看看
3491	哪个校区
3492	这个房大税有多少钱
3493	小学是？
3494	详细介绍一下本房子
3495	在什么位置
3496	您好，请问这个户型有啥优缺点
3497	价格213？
3498	是西边套吗？
3499	现在可以看吗
3500	满几年了
3501	什么时候可以看房子
3502	这个小区对口哪个小学啊
3503	我还想看看之前你说的那套房子
3504	现在能看吗
3505	几楼啊，最低多少钱
3506	这套房子好看嘛 明天
3507	这套房源价格还有优惠空间吗？
3508	你跟我讲下这个房子的情况呢
3509	这个包含土出么
3510	这个能看吗
3511	满几年的
3512	d是不
3513	这套房源价格还有优惠空间么？
3514	要全款交易么
3515	今天能看那几套？
3516	是带家具家电一起的吗
3517	您好，请问这个房子周边有哪些学校
3518	这个可以看吗
3519	靠路
3520	115万：包含家居家电？
3521	现在可以看房吗
3522	这套是E5区的，是吗
3523	您好，请问随时可以带看吗
3524	那8楼能谈到280万左右吗？
3525	是随时方便看房吗
3526	准备明天看看房子
3527	首付大概多少钱
3528	龙博这个能到130吗
3529	业主的价格可以谈么
3530	这套也是只有契税和个税对嘛
3531	这个房子上哪个小学？
3532	这个有遮挡么
3533	这个是清水还是装修了的
3534	全款吗
3535	南区还是北区？
3536	您好，请问随时可以带看吗
3537	可以看看
3538	什么时候能够看房呢？
3539	然后周边配套齐全
3540	配套
3541	什么时候可以看
3542	房东价格有下降空间吗
3543	这个学区小学对应是哪里
3544	什么时候能看房
3545	我今天看下房
3546	我看出来了是临马路的
3547	啥时候可看房？
3548	何时可以看房
3549	您好，请问这个房子周边有哪些学校？
3550	您好，请问这个房子周边有哪些学校？
3551	去预约这个
3552	您好，我正在看和泰家园的房子
3553	今天能看看一楼带院的房子吗？
3554	这个是02户型还是03的户型
3555	这套房源价格还有优惠空间吗？
3556	还能便宜吗
3557	您好，请问这个房子周边有哪些学校？
3558	这个26的怎样冬天采光怎样
3559	那房子里有家具那些？
3560	房子可看吗
3561	您好，我想了解林锦花园西区即将上架的1室房源报价。
3562	这一带配套小学有哪些？
3563	好久可以看房
3564	房本满几年？
3565	我上面发的这个房房东带家具卖吗？
3566	什么时候能够看房呢？
3567	远征160的房子最低价多少？
3568	价格还有空间不？
3569	您好，请问这个房子周边有哪些学校？
3570	望马路边的吗
3571	您好，请问随时可以带看吗
3572	价格可以谈吗？
3573	不要太偏，有配套设施，有学区
3574	靠路么
3575	我想看看这个房子
3576	首师大附中是新建的吧
3577	这个小区是什么街道？ 什么学区
3578	你这里方便安排看房吗
3579	可以谈到多少
3580	价格还能谈不
3581	能贷款吗
3582	你什么时候有空，带我看看这套房子
3583	可以看房吗
3584	您好，我想了解仁恒河滨花园即将上架的2室房源报价。
3585	能商量多少呢
3586	这个能看吗
3587	这套房源价格还有优惠空间吗？
3588	这套房子是什么情况
3589	您好，请问这个房子周边有哪些学校
3590	还有这个房子是不带任何家具的吧
3591	我今天有时间了，你这边有可以看的房子吗？
3592	装修怎么样
3593	看房子吧
3594	临街不
3595	有房产证吗？
3596	能做高贷款吗
3597	可以介绍一下这个的情况吗
3598	你好，我想看一下这套房子，
3599	啥时候方便看下房么
3600	现在外地人居住证能上公立小学吧？
3601	小学在哪上？
3602	您好，请问这套房源首付是多少？
3603	中粮祥云国际三期？
3604	是毛坯吧
3605	这套最近有人在谈吗
3606	什么价格可以卖呀
3607	什么时候能够看房呢？
3608	户型
3609	这套房子可以看吗
3610	什么时候可以看
3611	想今天下午看房，可以吗？
3612	这套有没有大税
3613	首付多少
3614	初中是上地实验？
3615	家具家电带吗
3616	是否还有降价空间？
3617	这套价格空间有多大
3618	这里出租情况如何
3619	这个什么时候满二
3620	这个价格还能谈吗
3621	首付五成的话，加上税是多少？
3622	下午可以看吗
3623	前排的吗
3624	什么时候能够看房呢？
3625	好的，是南北通透吗
3626	有个税？
3627	能给看下这个房子不
3628	您好，我想咨询四季晶园小区
3629	在吗？明天可以看房吗
3630	什么时间可以看
3631	艺术学院的电梯房有房产证吗
3632	您好，请问这个房子周边有哪些学校
3633	这套最低价好多
3634	周边设施怎么样
3635	可以贷款是吧
3636	附近是啥学校
3637	您好，请问这个房子周边有哪些学校？
3638	有证吗？
3639	周边设施怎么样
3640	能不能看
3641	英才有小学？
3642	评估价还是成交价
3643	价位能谈呗
3644	这套是房东自己装修的吗
3645	这个加税费多少呀
3646	这套现在可以看吗
3647	这个价格最少能下去多少
3648	税要付多少
3649	您好，请问这个户型有啥优缺点
3650	您好，我正在看江汽六村的房子
3651	我想问下这个房子是二手精装修吧
3652	这套房子现在底价多少钱能买
3653	什么小学，初中？
3654	啥时候能看房
3655	1540那套晚上能看嘛
3656	我昨天看视频的房子明天可以看吗
3657	什么时候可以看房呢？
3658	什么装修
3659	您好，我正在看衡山路的房子
3660	这里面装修怎么样？你们有没有去看过
3661	这样的费用合计起来，首付多少
3662	是你们装修的？
3663	您好，我想咨询山海津小区
3664	他这家具什么的怎么算
3665	小学和初中就什么名字呢
3666	中学是哪？
3667	在小区什么位置
3668	这个是几期？
3669	可以看房吗
3670	下礼拜可以看房吗
3671	节假日期间看房方便吗
3672	你好，这个房子上那个小学
3673	有产权证吗？
3674	房子能看吗
3675	满几年？
3676	这个可以看吗？
3677	临街三层吧？
3678	什么时候能够看房呢？
3679	能上什么小学
3680	嗯嗯，这个怎么样
3681	小学和中学对口哪里
3682	房子里目前就是你现在拍的这些吗？家具家电都有
3683	可以公积金贷款吗
3684	东区还是西区
3685	可以看房吗
3686	税高一点是吧
3687	看房方便吗
3688	可以贷款吗
3689	这个房子多久可以看
3690	这个户型吗
3691	能讲价吗
3692	有一半在地下啊，屋里采光怎么样
3693	可以谈到200万吗
3694	这个房子听说是满四的
3695	我只看这个，你约好哦
3696	这边的初中能派到哪
3697	什么时候能够看房呢？
3698	这个能配合贷款吗
3699	可以看房吗
3700	随时可看吗
3701	请问临街吗
3702	语音带看可以？
3703	阳光遮挡吗
3704	什么时候可以现场看？
3705	东华明珠园，南国丽园和丹枫雅苑对应小学分别是什么
3706	什么时候能够看房呢？
3707	您好，请问这个房子周边有哪些学校？
3708	含税吗
3709	契税多少
3710	一期全部是友谊大街小学吗，和41中吗
3711	行您联系能看吗
3712	生活配套怎样
3713	您好，请问这个户型有啥优缺点
3714	您好，我想了解荣安月园即将上架的3室房源报价。
3715	这个房子在哪边
3716	你好，这套嘉园下午可以约看吗。
3717	这套房源价格还有优惠空间吗？
3718	这个丽景苑是哪里的
3719	您好，请问这个户型有啥优缺点
3720	这个周末看不了吗？
3721	这个房子没有大税吧
3722	明天上午能一起吗
3723	什么时候能够看房呢？
3724	我想看一下国际四期21栋17楼现在可以吗
3725	在几号院
3726	有房产证 双气
3727	我现在能看看这个房子吗？
3728	请问这个小区，可以上20中吗
3729	这个是清水房吗
3730	想看一下房子
3731	可以看吗
3732	中学呢
3733	啥时候能看啊
3734	这套房源价格还有优惠空间吗？
3735	有没有房本？
3736	朝东下午没什么阳光啊
3737	您好，我想了解一下这套房子  https://shangye.ke.com/tj/sp/buy/detail/1100245626
3738	你好，我想看一下这套房子，
3739	价格可谈吗
3740	这套房源价格还有优惠空间吗？
3741	多少税呢
3742	这个是哪个小学的
3743	是南区吗？光线么样
3744	什么时候能够看房呢？
3745	看房方便吗
3746	不要单间配套
3747	明天我想再看看小屋
3748	你们那哪套房子可以看的啊目前
3749	能不能约起来看一下
3750	这个承担税么？
3751	这位置在哪啊
3752	说实话不想去实地看
3753	底价多少
3754	都看看吧
3755	这是哪里的房子
3756	还可以 但是还是想看看其他的
3757	是老校区？
3758	是要看房子？
3759	有房产证吗？
3760	您好，请问这个房子周边有哪些学校？
3761	好的，看房方便吗
3762	这套房源价格还有优惠空间吗？
3763	什么时候能够看房呢？
3764	这房南面临街吧
3765	能看房吗
3766	嗯嗯 宁宝的小区配套更好
3767	看看明后天有时间我约你，我先对比一下
3768	您好，请问这个房子的首付、税费和贷款是怎样的？
3769	这个价格还能商量吗
3770	什么地方
3771	靠路吗？
3772	您好，请问这个户型有啥优缺点
3773	您好，请问这套房源首付是多少？
3774	价格是否可以再低些呢？
3775	底价多少？
3776	这套房源价格还有优惠空间么？
3777	有双税吗
3778	明天能看看吗
3779	这房子能往下谈多少
3780	不影响采光吧
3781	您好，我正在看七0七所社区的房子
3782	不满税要多少？
3783	看房方便吗
3784	明天可以看吗
3785	免大税吗
3786	还可以议价吗
3787	可以看房吗
3788	房主不再济南吗
3789	交税多少
3790	房子咋样
3791	这都是几期的房子？
3792	这套房什么学区
3793	整体不错是吧？
3794	要交很多税
3795	价格还有多少空间
3796	老板，唐堤慧苑是个什么情况
3797	大概是哪个位置呢
3798	价格🈶️得谈吗
3799	采光怎么样啊
3800	什么时候能够看房呢？
3801	那还是靠路边
3802	大税得多少钱
3803	这套房源价格还有优惠空间吗？
3804	桦川路小学？
3805	能看看吗
3806	南区还是北区？
3807	可以看房不
3808	他什么情况啊
3809	正在看这一块儿的房子
3810	能不能用公积金贷款
3811	这个房子是税高是吗
3812	怎么样的
3813	现在能看看吗
3814	您好，请问这个房子周边有哪些学校？
3815	您好，请问这个房子周边有哪些学校？
3816	小学呢
3817	什么时候能看
3818	周边环境怎样
3819	2层这套不临街？房主底价可以多少？
3820	什么时候可以看房
3821	哦，这套是增值税是吧，大概多少
3822	这套朝南的下周六能看吗
3823	您好，请问这个户型有啥优缺点
3824	啥时候证满两年呀
3825	不靠马路的
3826	这个房的性价比怎么样
3827	什么地方？
3828	请问底价好多
3829	20万可以了吗
3830	还有议价空间吗？
3831	临街吗
3832	这个是几期
3833	这个房子可以看吗？
3834	这房子价格还能谈多少？
3835	这套房周边配套设施怎么样
3836	我带她一起去
3837	过两年？
3838	还是有光照
3839	您好，请问这个房子周边有哪些学校？
3840	您好，请问随时可以带看吗
3841	可以看看房子吗？
3842	25000一平有可能吗？
3843	是不是有个挡光了？
3844	能现场看了吗
3845	什么时候能够看房呢？
3846	两个房子都有大税？？
3847	自如装修那套可以看嘛
3848	什么时候能够看房呢？
3849	地铁附近的，配套齐全
3850	初中五中？
3851	最近有什么好房可以看吗
3852	预计最低这个可以多少
3853	好久满2年呢
3854	您好，请问随时可以带看吗
3855	这套房子就是带全套家具家电嘛
3856	下次开的是二期吗
3857	随时都可以去吗？
3858	南边有遮挡吗
3859	保兴港是安置小区吧
3860	我看了一下VR，靠近西南路哈，但也没太大关系，没有那么完美的房子，到时候跟房主再讲讲价
3861	他们对付款有要求吗
3862	旺府豪庭读什么小学
3863	第一排好？
3864	这个相对来说优惠点
3865	我不想装修呢
3866	这个房子能不能看房
3867	今天能看那几套？
3868	现在能看房么？
3869	这套房源价格还有优惠空间吗？
3870	免税了吗？
3871	高税大概好多钱
3872	有没有那个什么税费？
3873	有税之类的吗
3874	您好，我正在看恒大天府半岛的房子
3875	这个最低多少
3876	这个房子上什么小学
3877	一楼是房子还是空的
3878	这个房子有证吗
3879	什么时候能够看房呢？
3880	您好，请问这个户型有啥优缺点
3881	什么时候能看
3882	星河带的学校？
3883	在凌宾路的口么
3884	这就装修完了？
3885	好的，过二天去看看
3886	问下这个房子学区？
3887	灞河边吧
3888	其他费用还有哪些？还有议价空间吗？
3889	这房能谈多少😏
3890	其它有好一点的也可以一起看看
3891	这个需要重新装修，看看能谈下来多少
3892	您好，请问这个房子周边有哪些学校？
3893	最近还有可以看的房子吗
3894	您好，请问这个房子周边有哪些学校？
3895	天后的房子可以看吗？
3896	单间配套吗
3897	能够看房？
3898	您好，请问这个房子周边有哪些学校？
3899	配套小学如何
3900	都在最后一排吗
3901	我想明天去这个小区看房，
3902	现在首付要多少
3903	我就想问下，这个25的税，最低能做到多少
3904	您好，我想咨询#顶琇国际城#小区
3905	税费呢
3906	前面阳台冬天太阳是否有遮挡
3907	今天能看吗
3908	90万可以谈吗
3909	那要交多少税啊？
3910	这个房子可以上小学？
3911	看房子
3912	价格能下来1030吗
3913	您好，请问这个房子周边有哪些学校
3914	您好，请问这个房子周边有哪些学校？
3915	这是在哪里
3916	那他能贷50/还是60
3917	您好，请问这个房子的首付、税费和贷款是怎样的？
3918	这个可以看房吗？
3919	房源情况都是真实的嘛
3920	您好，请问这个房子周边有哪些学校
3921	几期
3922	这个房子附近有什么学校
3923	装修怎么样
3924	南区北区？
3925	这个房子房东可有想降价卖的想法？😄
3926	初中呢
3927	首付多少？可以用公积金吗？可以迁入户口吗？
3928	是否还有降价空间？
3929	您好，请问这个房子周边有哪些学校
3930	毛坯交房对吧
3931	可以看下吗
3932	这房子什么情况
3933	这边学校有啥
3934	降价是不可能
3935	现在这个房能看了吗？
3936	这套房子基本情况有吗
3937	您好，请问这套房源首付是多少？
3938	首付40然后没有税费？
3939	这一套最低多少
3940	初中对口哪些啊
3941	哪个学区
3942	你好，下午可以看房吗？
3943	房产证还没有下吗
3944	最低多少钱
3945	下周几看房
3946	户型
3947	初中是哪
3948	最低多少钱
3949	您好，请问这个户型有啥优缺点
3950	你们那哪套房子可以看的啊目前
3951	有配套幼儿园么
3952	您好，请问这个房子周边有哪些学校？
3953	这两个能看吗
3954	能正常贷款吧
3955	他标价195，有商量吗
3956	在哪里
3957	您好，请问这个房子周边有哪些学校？
3958	学校呢
3959	对了730的那套星云苑的还能谈吗？
3960	就读学校是哪里
3961	这套装修怎么样的
3962	这房子价格还能谈吗？
3963	您好，请问这个房子周边有哪些学校？
3964	房价可谈吗？
3965	还能便宜不
3966	假如我们小学不在这个小区对口小学读，升初中是不是有点麻烦
3967	什么时候看房都可以吗？
3968	这个价格还是可以谈的是吧
3969	房子是精装房吗
3970	460那套最低多少钱？
3971	看看这套房子
3972	最低多少钱
3973	知道业主多少卖么
3974	有的话我想看一看
3975	这套房源价格还有优惠空间么？
3976	税费多少？周六下午去看
3977	周边生活方便不
3978	什么时候能够看房呢？
3979	房子有没有高税
3980	这个天瑞花园能否享受洋房、别墅区的公共区域配套？
3981	那还是找满5的
3982	能跟我讲讲这个房子吗
3983	公积金贷款支持吗
3984	现在能实地看房还是只能网上看？
3985	价格能谈多少税点、多少
3986	有房产证吗
3987	这个房子现在是什么情况
3988	啥时候满2呢
3989	生活设施方便吗
3990	什么时候能够看房呢？
3991	一期还是二期的
3992	您好，请问这个房子周边有哪些学校？
3993	这个房子看房方便吗？
3994	您好，请问这个户型有啥优缺点
3995	其他费用还有哪些？还有议价空间吗？
3996	小学是对应的哪个小学了
3997	您好，请问这个户型有啥优缺点
3998	您好，我正在看上大阳光乾宁园小区
3999	有房本？
4000	什么时候可以看房呢？
4001	这套房源价格还有优惠空间吗？
4002	那它不是还有个好几十万的税吗？
4003	会遮挡吗
4004	这个小区是跟中海阳光玫瑰园初中学位一样吗
4005	中学带的哪个学校
4006	能看吗？
4007	多少楼？价格最低多少
4008	这套房子是清江山水几期的
4009	多少钱心里价位
4010	您好，请问随时可以带看吗
4011	商贷公积金都可以吗
4012	方便看么
4013	我明天想去看房子
4014	买二手房不就图配套
4015	是家具家电都带吗
4016	小区现在看房方便吗
4017	是解放路小学吧
4018	能看吗？
4019	请问这个是什么小学学位？
4020	哦，能看房吗
4021	您好，我想咨询#招南小区#小区
4022	中学呢
4023	17号楼有没有毛坯？
4024	底价多少
4025	130万含房子里所有物品吗？
4026	你确定这个房子能看吗
4027	但是总价超过预算了，就问下有没有议价空间
4028	融福的都要明年十月份才会满2年是吗
4029	有证吗
4030	采光哪样？
4031	卖房，是要求全款么，还是可贷款
4032	税费如何付
4033	全款610，就是不能贷款？
4034	现在可以看房不？
4035	首付多少钱
4036	您好，请问这个房子周边有哪些学校？
4037	啊那价位还能谈吗
4038	可以看房吗
4039	这套房源价格还有优惠空间吗？
4040	中学呢？
4041	什么时候能够看房呢？
4042	养老合适吗？周边配套齐全吗？
4043	240万这个还有价格空间吗
4044	什么时候能够看房呢？
4045	都有大税吗
4046	可以过来看看
4047	可以看房子吗
4048	陶然亭小学呢
4049	这确实够诚意了
4050	能看房吗
4051	那还是没诚意😁
4052	税多少
4053	这是几期的
4054	其他费用还有哪些？还有议价空间吗？
4055	这个房子有配套的学习
4056	这房子在里楼的
4057	增值税有吗？
4058	阅城新座的可以的话先看下吧
4059	您好，我想咨询东景家园小区
4060	您好，我正在看东方星座酒店式公寓的房子
4061	这套房源价格还有优惠空间么？
4062	你看可以不
4063	初中呢？
4064	188的那个这回能看吗？
4065	现在能看么0
4066	您好，我想了解中弘卓越城即将上架的3室房源报价。
4067	下午可以看吗？
4068	最近能看吗
4069	什么时候满
4070	最低能多少
4071	前面有挡吗
4072	是靠近美兰湖的吗
4073	明天可以看吗？
4074	这套房源价格还有优惠空间么？
4075	吵的那个马路
4076	3202似乎是毛坯，难道是3205？
4077	你那个不是也是毛坯吗
4078	带其它配房吗
4079	请问首付和贷款是多少？
4080	有产证吗
4081	可以看房不？
4082	青林是毛坯么
4083	这个是几期
4084	这两套都能看么
4085	分哪年买的
4086	这是西里的啊
4087	明天可以看不
4088	加上税之后多少钱能卖
4089	不是二期的？
4090	什么时候能够看房呢？
4091	这套房源价格还有优惠空间么？
4092	2号楼的01是什么户型啊
4093	您好！是哪个小学的学区？
4094	这套税怎么样
4095	什么时候能够看房呢？
4096	不知道有多少议价空间
4097	您好，我想了解金湖听语即将上架的4室房源报价。
4098	什么时候能够看房呢？
4099	装修好了的？
4100	第二个是边户还是中间户
4101	什么时候能够看房呢？
4102	可贷款吗
4103	有房子可以看吗
4104	那只要交契税吗？
4105	首付
4106	最低多少？
4107	您好，我想了解御桥花园即将上架的1室房源报价。
4108	哪里的房子
4109	可以公积金贷款吗？
4110	现在那个组团有证了呢？
4111	小学和中学是哪个学校啊？
4112	在哪
4113	哪里的学位？
4114	这套房源价格还有优惠空间吗？
4115	这个房子咋样
4116	税费高吗
4117	嗯，还是要去看看
4118	周边有什么配套设施
4119	180能卖哇
4120	今天能看嘛
4121	这个满几
4122	价格能便宜不
4123	在哪里呀
4124	你好贵姓？明天方便看房吗
4125	房本下来了吗
4126	您好，请问这个房子周边有哪些学校
4127	这个最低能多少
4128	大概能谈多少
4129	您好，请问这个房子周边有哪些学校？
4130	亲，明天帮忙约一下业主看房
4131	房子位置在哪？
4132	这套房还可以看吗
4133	什么时候能够看房呢？
4134	什么时候可以看
4135	光线好吗
4136	五一能看吗
4137	您好，我正在看融创依云郡的房子
4138	家具家电有吗
4139	家具家电都留吗
4140	能看吗
4141	您好，请问这个户型有啥优缺点
4142	您好，请问这个房子的首付、税费和贷款是怎样的？
4143	那个地段啊？
4144	想看这个房子
4145	明天看看
4146	有没有税
4147	是边户吗
4148	其他费用还有哪些？还有议价空间吗？
4149	今天能看吗
4150	一开始200万降到193那套嘛
4151	什么时候满二哇
4152	那个多久能看
4153	釆光各方面怎么样？
4154	哦 这个价格能谈么
4155	今天能看不
4156	还能讲吗
4157	想看看环境
4158	您好，请问这个房子周边有哪些学校
4159	多少买进的
4160	你好这个是全款吗
4161	装修如何
4162	您好，请问这个户型有啥优缺点
4163	哦，靠路的话可能就不行了
4164	多少钱能谈
4165	这是西景家园东远还是西院？
4166	这是家装房还是串子啊？
4167	什么时候能够看房呢？
4168	有初高中指标吗
4169	扬名一寸学区是南长街和乔谊吧
4170	你好，请问蒂凡尼这套房最低买多少
4171	房子好看么
4172	560最低？
4173	这套不能看?
4174	这个114的是精装？
4175	您好，我正在看保利香槟国际的房子
4176	这套房源价格还有优惠空间么？
4177	小学，初中分别划片哪些学校？
4178	能用公积金贷款吗？
4179	什么时候能够看房呢？
4180	两套能不能一起看了
4181	还有多久能满二
4182	这套什么情况呢
4183	中学呢
4184	我上次给你发的那个房子是毛坯是吧
4185	你问问最低多少能出
4186	你说的这个地下能见到阳光吗
4187	是不是个精装空房
4188	有税没
4189	不要求配套
4190	里面还有一訞层我也想去看看
4191	能看房吗？
4192	业主可以再谈的空间有多大？
4193	明天能看看吗
4194	他这房子还是清水房
4195	老闵行周边配套怎么样
4196	什么时候能够看房呢？
4197	节日期间什么时候可以看房
4198	这个能看吗？
4199	好的，我看什么时间过去把这两套房看看
4200	这个房子产证有没有满5年了 最近不是说有个什么新政吗
4201	能看房吗
4202	现在可以看房吗
4203	契税和营业税几个点
4204	临街不
4205	一会能看么？我在这附近
4206	什么时候能够看房呢？
4207	周边配套
4208	明天能看房吗
4209	你好，小学和初中是哪里啊
4210	还没   小区的房子行情我了解过    看这个房子卖的挺便宜   你刚才也说带车位   房子我关注了好久
4211	这个价格还能聊吗
4212	得空也去看看
4213	我想看一下这个房子，可以带看一下吗
4214	对付款方式有什么要求
4215	能优惠到多少？
4216	这个今天能看么
4217	三村的两房什么能看
4218	这是小学还是初中还是高中？
4219	还能降多少
4220	采光怎么样呢
4221	能挡阳光吗
4222	采光有影响么
4223	这个是临街的嘛
4224	这个是房贷吗
4225	您好，请问这套房源首付是多少？
4226	附近有哪些第一梯队的？价位和面积多少
4227	没说房主承担契税，这种房子的契税 是多少
4228	可以谈到多少呢
4229	今天能看房嘛？
4230	初中呢
4231	什么时候能够看房呢？
4232	有税吗
4233	价格还能便宜吗
4234	北区的房子是不是时间久了
4235	这套价格还有没得少哦，我记得我去看过。
4236	周边配套，教育，小区环境等
4237	这套房源价格还有优惠空间吗？
4238	要求全款吗？
4239	你好，为啥这套房税费这么高?
4240	请问，这套房子，业主能接受吗最低价是多少？
4241	现在方便带我看一下吗
4242	你好，这套房子带家具出售吗？
4243	这个房子有证吗？
4244	二期有高税吗
4245	装修怎么样
4246	现在能看了么
4247	什么时候能够看房呢？
4248	是不是不如5层那个阳光好？
4249	这个可以正常贷款么
4250	房子什么情况
4251	个税都没有，还有增值税？
4252	这套业主最低多少能谈
4253	我这个周末有时间，可以带我去看看吗
4254	这套方便看房吗
4255	有房子可以看看吗
4256	价钱业主还能谈吗
4257	二手房的话税费怎么收的？
4258	好，我们商量一下，这个能谈下来多少？大概均价是多少这个小区
4259	这套价格可以谈吧
4260	不是伦教小学的吗
4261	😂走不了路了 明天忍忍可以看两套
4262	精装带家具吗
4263	前面有遮挡吗
4264	临街这边吗？
4265	底价
4266	什么时候能够看房呢？
4267	南区的吗？
4268	没有证怎么交易啊
4269	75.7万包括屋内装潢家具电器吗
4270	现场可以看房吗
4271	不满两年有高税啊
4272	看哪里带?
4273	您好，我想咨询高林居住区一里小区
4274	你帮我约一下，看看能不能后天看看
4275	之前发的房子能看吗
4276	你看看在这附近有的话一起看看
4277	小学呢
4278	哦哦 采光有遮挡吗
4279	一会看看吧
4280	有几个区
4281	您好，请问这套房子的周边配套有哪些？
4282	哪里？
4283	您好，请问这套房子的首付和税费是多少？
4284	税一共多少点？
4285	首付多少呢？
4286	我周末休息!可以看一下吧吗？
4287	有税费吗
4288	能不能带我看一下房子
4289	价格有商量吗
4290	晚上能看吗
