0	采荷一小是分校吧
5136	周围配套怎么样？
5137	可以看看
5138	哦 现在没满五的话 税费大概多少
5139	在哪里啊？
5140	价格现在谈到了多少
5141	现在可以看房不
5142	100这套是装修过的吗？
5143	配套怎么样？价位？
5144	可以看房吗
5145	啥时候满两年
5146	你发的这个是哪里？
5147	什么时候能够看房呢？
5148	您好，我正在看中航格澜郡阳光花园的房子
5149	这个房子有税吗
5150	什么时候方便看房
5151	有没有装修好点的
5152	房子能优惠多少
5153	价格能便宜吗？
5154	那个啥时候满二
5155	请问这是几期
5156	现在可以看一下吗？
5157	您好，请问这个房子周边有哪些学校
5158	景博中学学区的房子是哪个
5159	您好，我想咨询阳光100阿尔勒小区
5160	这个是那户
5161	方便去看看吗
5162	这套房子业主卖的原因了解吗
5163	什么时候能够看房呢？
5164	二期的是吧？
5165	以前你们怎么交易这个小区的房子
5166	这套我看过时6号的吗，价格能谈多少
5167	首付多少？
5168	我今天看下房
5169	什么时候能够看房呢？
5170	这个是哪一期的房子
5171	初中和联盟小区一样，都上的42中是么
5172	最上面的那个户型是从早到晚都见不上太阳吗
5173	沿街吗
5174	我不想交税，多不值得
5175	我想看哈房子
5176	这属于哪个中学
5177	你说的玫瑰公馆70万的房子，能看不
5178	初中
5179	满几年了
5180	有多大议价空间
5181	这房子有税是吗？
5182	帮我看看6号楼101是什么户型呗
5183	您好，我想咨询明天第一城7号院小区
5184	什么时候可以看？
5185	这个能公积金贷款吗？
5186	这套房源价格还有优惠空间吗？
5187	证满几年
5188	离南岸近一点最好，还要考虑周围配套
5189	您好，我想咨询#福盈中央山#小区
5190	现在是什么学区
5191	您好，请问这个户型有啥优缺点
5192	装修好家具家电都带？
5193	可以看吗
5194	具体情况是怎么样？
5195	这套房源价格还有优惠空间吗？
5196	周边有什么配套啊
5197	这些都是一期吗
5198	周六能看嘛
5199	离东特星加坡花园远吗
5200	什么时候满二年呢
5201	可以看房吗
5202	学区是什么学校
5203	园区配套怎么样
5204	大税？
5205	有无遮挡
5206	这套低价多少？
5207	这个带不带家具家电的
5208	挡光吗？
5209	这套房子怎么样呢
5210	建工的房子 价格空间有多少呀？
5211	学区是什么学校
5212	能看房？
5213	有毛坯吗
5214	什么时候能够看房呢？
5215	什么时候能够看房呢？
5216	看房方便吗
5217	就是配套和发展这方面
5218	您好，我想咨询#芜湖宜居香城湾#小区
5219	税费高吗
5220	和睦公寓是啥学区的
5221	方便的时候看看
5222	可以货款吗？
5223	您好，请问这个房子周边有哪些学校
5224	都是房产证在手上的
5225	这套房子能看吗
5226	有大税么
5227	什么优惠
5228	采光咋样
5229	在网上写着是2002年交易过？
5230	一楼这个价格预计能谈多少
5231	这个房子是必须全款吗
5232	这个价格能谈多少
5233	能谈多少
5234	88万能讲到嘛
5235	这套房源价格还有优惠空间么？
5236	最近可以看房不
5237	还可以讲价吗
5238	现在最低能多少钱？
5239	60能卖吗
5240	这套房源价格还有优惠空间吗？
5241	能看里面吗
5242	能不能看喃
5243	哪的学位
5244	临街？
5245	这个价格还能谈不
5246	尽量多看几套
5247	价格能谈吗
5248	这个可以看看
5249	哪里的
5250	毛坯吗这个
5251	什么时候能够看房呢？
5252	什么时候能够看房呢？
5253	满几
5254	小兄弟帮我算一下首付多少钱
5255	价格可以少不
5256	能看吗
5257	其他费用还有哪些？还有议价空间吗？
5258	这个小区靠近森林公园远吗
5259	先帮我问问底价吧
5260	这个都方便看吗
5261	您好，请问这个房子周边有哪些学校？
5262	有现房吗 能看吗
5263	什么时候能够看房呢？
5264	在几层？家具家电带么
5265	有税吗
5266	能装吗？
5267	您好，请问这个房子周边有哪些学校？
5268	有多少贷款
5269	几楼采光怎么样
5270	什么时候能够看房呢？
5271	那套看一下吧
5272	最近有新上的好房可以看吗
5273	您好，请问这个房子周边有哪些学校
5274	可以去看看
5275	现在可以看不
5276	旧家具不带多少钱啊
5277	这个房子有税吗
5278	为什么没电梯/建的时间很久？或偏僻配套设施不齐全？
5279	后面这个可以看
5280	什么时候能够看房呢？
5281	去看看？？
5282	哦 那能看房吗
5283	价格还能谈吗
5284	这是几期的
5285	哦，随时方便看吗还是？
5286	学校划分哪？
5287	降多少可以短时间卖出去
5288	您好，我想咨询天都花园小区的信息
5289	有大税么
5290	哦，那你带我看一下吗？
5291	现在能看看吗
5292	有300能下来的不？
5293	北区好像有好几套一房，要么沿街，要么楼层不好
5294	森兰名佳是哪里？
5295	这个房子价格还有得谈吧
5296	最低多少钱
5297	我想看看
5298	可以看房吗
5299	你问问白天能看不
5300	三期的是吧？
5301	毛坯是吧
5302	我想看看
5303	税费多少
5304	请问这套是第几期的？
5305	这个地方在那里？
5306	你看看可以约到吗？可以的话，一起去看了
5307	博士新居不能看？
5308	嗯，现在就能看
5309	中学呢？
5310	中学有吗？
5311	您好，请问这个房子周边有哪些学校？
5312	你这边能看螺岭的房子吗？2房
5313	这个房子可以看吗？
5314	您好，请问这个房子周边有哪些学校
5315	您好，我想了解金荣园即将上架的2室房源报价。
5316	这套房源价格还有优惠空间么？
5317	五桥吗
5318	这套房子可以公积金贷款吗
5319	随时能看不
5320	什么时候能够看房呢？
5321	现在可以带看？
5322	什么时候能够看房呢？
5323	这个是不是在那个坎坎下面
5324	我想了解一些这套房子
5325	价格可以谈吗
5326	最主要的是还能讲点下来
5327	什么时候能够看房呢？
5328	能看看吗
5329	满3了吗？
5330	初中是哪所中学
5331	您好，请问这个户型有啥优缺点
5332	可以看看吗
5333	几期的
5334	还要多久满2
5335	这个可以去看看的
5336	这套房源价格还有优惠空间么？
5337	什么学校？
5338	这个价格还能少吗
5339	有其他的税吗？
5340	大金燕  配套什么幼儿园 小学了
5341	就是正常住宅交可交易是吧
5342	临路吗
5343	现在可以看房吗？
5344	您好，请问这个房子周边有哪些学校
5345	什么时候能够看房呢？
5346	有时间没，我们去亲水湾看两套房子
5347	这个价是带家具家电的吗
5348	我想问一下可以看房吗
5349	最低多少钱
5350	有5.6增值税?
5351	就不能看了？
5352	不影响第二套公积金贷款嘛
5353	什么时候满
5354	这套房源价格还有优惠空间吗？
5355	得周末了，我先选几套相中的，集中看一下
5356	可以看房？
5357	什么时候能够看房呢？
5358	您好，请问这个户型有啥优缺点
5359	可以看看房子吗？
5360	这套房源价格还有优惠空间吗？
5361	你看你们什么时候方便呐
5362	带家具？
5363	几年内房本
5364	那你最低见过多少
5365	B区吗
5366	业主想多少钱？
5367	您好，请问这个房子周边有哪些学校？
5368	这个房子的房产证拿到了吗？
5369	二楼的，采光怎么样
5370	中午可以看看
5371	位置不靠马路吧？下午三点左右
5372	东边户还是西边户
5373	家具家电是送的吗？
5374	这套房源价格还有优惠空间么？
5375	这套房源价格还有优惠空间么？
5376	什么时候能够看房呢？
5377	赠家具、家电？赠地下室吗？
5378	什么时候能够看房呢？
5379	你没告诉客户。价钱可以谈吗
5380	你说的格林小高是哪个？能一起看一下吗
5381	什么时候可以看看
5382	这个房子带家具吗？
5383	有税吗
5384	几栋 靠路边么
5385	今天晚上可以看这个一层的么？
5386	有装修吗
5387	一般什么时候满两年
5388	价格可以少不？
5389	属于啥学区
5390	这户型哪不好
5391	玉兰几期？
5392	什么时候满五
5393	为什么半装修？
5394	 您好 请问花语拾光怎样
5395	什么时候能够看房呢？
5396	家具全部都搬走了？?
5397	在哪里
5398	这个房子是国亭几期
5399	加税吗
5400	这是18户那个户型的吗
5401	能看吗？
5402	富力有小学？
5403	这个房子价格还可以谈不
5404	你好，这房谈过价格吗？
5405	有证没
5406	这套房源价格还有优惠空间么？
5407	这个有税么
5408	这是底价么
5409	这套房源价格还有优惠空间么？
5410	现在可以看啊
5411	就晚上有时间了解房子
5412	价格能不能便宜
5413	现在方便吗
5414	有本吗
5415	您好，请问这套房源首付是多少？
5416	这套房源价格还有优惠空间么？
5417	能看么，现在？
5418	小学呢
5419	一室一厅或者单间配套都可以
5420	我想周末看看房子
5421	你好，请问这个房子配套的学区是哪里呀？
5422	先找时间看看吧
5423	可以看不？
5424	这套现在可以看吗
5425	有税吗
5426	是要交一个税是吗
5427	这房方便看房不
5428	学区
5429	增值税多少
5430	今年已经几年了？
5431	是中间户？
5432	这个低价多少
5433	可以贷款么
5434	这套房子的价格可以谈到多少？
5435	临街算硬伤吧
5436	你实体看过觉得怎么样？
5437	而且没什么议价空间
5438	这个是毛坯还是装修后的？
5439	有税吗？
5440	临街吗？
5441	带装修的吗？
5442	您好，请问这个房子周边有哪些学校？
5443	首付17？
5444	这个还有大税吗
5445	您好，我想咨询淮安市市级机关西院生活区小区
5446	请问这个什么学位的？
5447	您好，请问这个房子周边有哪些学校
5448	我纠结价格，大谈能谈多少啊
5449	南北通透吗
5450	房子可看吗
5451	星期一看下
5452	采光怎么样
5453	光线好吗
5454	有税吗
5455	底价多少
5456	什么时候能够看房呢？
5457	这个是全款吗
5458	不能盲目得看
5459	你好 这个是一期的房吗
5460	这套房源价格还有优惠空间么？
5461	位置在哪里呀
5462	什么户型
5463	这套房源价格还有优惠空间么？
5464	您好，请问周边配套怎么样
5465	满能上吗
5466	配套什么小学
5467	中学是哪家？
5468	那113中学呢
5469	这个房子临街吗
5470	这个小区对口什么初中
5471	有地铁配套成熟的
5472	可以看吗
5473	您好，请问这个房子周边有哪些学校？
5474	看他能降到多少了
5475	是不是被旁边新修的遮住了？
5476	采光怎么样
5477	你好，这个房子什么时候可以去看看
5478	明天可以多看几套的
5479	这个是一期？
5480	您好，请问这个房子周边有哪些学校？
5481	您好，请问这个房子周边有哪些学校？
5482	135万能谈吗
5483	没证是吧
5484	户型
5485	这个房子明天能看么
5486	我还以为可以先看
5487	家电？
5488	那这图片咋还是毛坯的
5489	东向和西的还能谈吗
5490	您好，请问这个房子周边有哪些学校？
5491	现在可以看房吗
5492	房子有增值税?
5493	小邱，哪天带我看看这套房子
5494	再买了还能上小学吗？
5495	这个180几有没有可能
5496	这个可以看？
5497	该房对应小学？
5498	户型
5499	遮挡多吗
5500	吉盛几期的
5501	你好，这个房子是40年的，有房本吗？
5502	还有多久两年
5503	有毛坯吗
5504	这个小区是不是也有高层
5505	您好，请问这个户型有啥优缺点
5506	您好，请问这个房子周边有哪些学校
5507	这老房子能按揭吗？
5508	南区还是北区
5509	这个房子在120万谈得下来吗
5510	顶楼，有税吗？
5511	下午能看房子么
5512	满几年的
5513	能看吗？
5514	小学读哪里？
5515	这个是随时可看吗
5516	今天什么时候方便看？
5517	有低价吗？
5518	学区
5519	税费还要多少？
5520	您好，请问这个房子周边有哪些学校？
5521	你好，这里小学是哪里啊
5522	是11号房那种户型不
5523	这是几期
5524	房价降了吗
5525	什么时候能够看房呢？
5526	契税和个税大概好多呢
5527	嗯嗯，方便带我看一下嘛
5528	什么时候满呢
5529	这套房源价格还有优惠空间吗？
5530	哥这套读啥小学
5531	还能谈吗
5532	这是几期的
5533	可以看吗
5534	最低还能到多少？
5535	那个645的可以看吗？
5536	这个房子不就降了不少吗
5537	有证吗
5538	我想要大概了解一下这个房子
5539	不满5税高？
5540	我知道  我是说  税是按最后成交价算的吗
5541	你去谈个低价吧
5542	挨着马路呢，
5543	什么时候可以看
5544	这个初中是101吗
5545	下午可以看房吗？
5546	税费要十几万?
5547	什么时候能够看房呢？
5548	可以看不呢
5549	这个什么时候方便看啊？
5550	什么时候能够看房呢？
5551	还有好久满两年呢
5552	40年产权的是税费高吗
5553	这套房啥情况
5554	您好，请问这个房子周边有哪些学校？
5555	您好这房子能看吗
5556	家居家电全送嘛
5557	在哪
5558	有房本吗
5559	现在还能走那个4.9那个不。
5560	底价多少
5561	不能分期吧
5562	税卖房管吗？
5563	房子可以看吗？
5564	房子在哪里
5565	小学呢
5566	您好，请问这个房子周边有哪些学校
5567	这套房源价格还有优惠空间吗？
5568	是不是就是以前台北路小学？
5569	税费多少
5570	10楼那个房子价格还有没有少
5571	有户型看吗？
5572	这个税费多少
5573	采光怎么样啊
5574	行，我看看，有空可以看看。
5575	你好，请问这个房子在哪儿
5576	您好，我正在看民族路100号院的房子
5577	我们以后都不能用公积金买房吗
5578	可以优惠多少
5579	请问首付和贷款是多少？
5580	你看可以不
5581	这边上哪个学校
5582	低楼层是不是采光有问题啊？
5583	哪里的房子？
5584	五一看看吧
5585	证件齐全？
5586	我看看有时间去看看可以吗
5587	750的那套，价格还可以谈
5588	好，能看房最好
5589	什么时候方便看下
5590	今天想去看看，可以安排吗？
5591	一期还是二期
5592	卖的话也不满两年吧
5593	他这个是带家具吗
5594	这个初中高中都是上哪个
5595	您好，我想咨询星福家园小区
5596	属于哪个小学？
5597	在什么位置
5598	加上税费总价大概在多少？
5599	什么时候能够看房呢？
5600	它的周围环境怎样
5601	东边还是西边呀
5602	今天能看吗
5603	是学期房吗？
5604	有增值税吗？
5605	其他费用还有哪些？还有议价空间吗？
5606	可以多找几套看看吗
5607	桥哪边呢
5608	您好，请问这个房子周边有哪些学校？
5609	采光是不是比较差
5610	多找几个一起看一下
5611	您好，我正在看禹洲御湖郡的房子
5612	什么时候能够看房呢？
5613	您好，我正在看成都玩家的房子
5614	什么时候能够看房呢？
5615	中间套么
5616	6楼采光怎么样
5617	毛胚房是吗
5618	什么时间可以看
5619	这个房子能不能看房
5620	什么时候能够看房呢？
5621	那天你帮我算的那套房子.可以看看吗
5622	这房子现在能成交的底价多少
5623	这个贷款可以用住房公积金吗？
5624	这套房子的情况介绍一下？
5625	看房方便吗
5626	什么时候能够看房呢？
5627	对，议价空间？
5628	那个150万没有可能吗
5629	请问首付和贷款是多少？
5630	今天夜里可以么
5631	采光怎么样
5632	有房子看吗
5633	采光怎么样
5634	这个小区对应哪个幼儿园和小学
5635	可以看吗？
5636	都挨着路
5637	东边户还是西边户
5638	看房方便吗
5639	可以看房吗？
5640	有对口初中吗
5641	金丰北区南区都行
5642	这房子子，有本吗
5643	周围配套设施如何？
5644	看房方便吗？
5645	周边的中小学情况？
5646	三居室能看几个
5647	中小学？
5648	哦，现在能看吗？
5649	您好，请问这个户型有啥优缺点
5650	可以贷款？
5651	您好，请问这个房子周边有哪些学校
5652	业主的房子满几年了
5653	挡光吗
5654	明天可以看房吗
5655	你好，明天有时间带我看下房子吗
5656	我想看一下这套房子
5657	五一能看房吗
5658	能约上哪个看哪个
5659	周边的中小学情况？
5660	过两年了吗
5661	下午咱俩发的这几套能看不
5662	可以看不
5663	105以内能谈？
5664	房子能看吗
5665	您好，我正在看都市阳光名苑的房子
5666	有没有没有装修过的
5667	我知道，首付加税安多少帮我查一下我
5668	这套房源价格还有优惠空间吗？
5669	有电梯？小学，中学呢
5670	还价空间大吗？
5671	这个房上哪个小学
5672	临街呀
5673	什么时候可以看房
5674	明天能看吗
5675	清水的嘛
5676	这个靠道边吗？
5677	什么时候能够看房呢？
5678	什么时候能够看房呢？
5679	您好，请问这个房子周边有哪些学校？
5680	我想看看房
5681	价格能谈吗
5682	是二期吧
5683	二套首付要多少
5684	2万的诚意金可以退吗
5685	随时能看？
5686	请问这个房可以读哪里的小学和中学呢？
5687	500万行吗
5688	205您觉得最便宜多少钱可以买下来
5689	就想看看这个
5690	这套房源价格还有优惠空间么？
5691	缺点不少，价格能优惠吗
5692	这个龙湖带装修吗
5693	低楼层影响采光吗
5694	不然应该会配合看房啊
5695	毛坯呀
5696	产权几年了
5697	是万科几期的
5698	想看房子
5699	采光咋样
5700	最近可以看房吗
5701	谢谢   中学呢
5702	周围是什么学区呢
5703	估计减不下来多少
5704	您好，我正在看恒鼎博邑郡的房子
5705	可几套一起看
5706	议价空间多少
5707	可以看吗
5708	什么时候能够看房呢？
5709	下次吃饭时去看看？
5710	阳光怎么样
5711	家具呢
5712	这个房子学区是哪
5713	未来科技城其实配套都还没有上来
5714	这房子下周末能看吗
5715	这个房子是什么情况！
5716	家具不准备带走啦？
5717	可以明天帮我问一下么？
5718	房子能看吗
5719	他最低多少钱？
5720	什么时候可以看
5721	我5:30的时候会在广石附近，如果可以看的话，5:30左右能不能看看。
5722	配套没要求
5723	统筹是哪个小学没招满去哪上吗
5724	估计最低多少
5725	这个在哪啊
5726	联系九楼我也去看一下可以吗？
5727	有家具家电吗
5728	麻烦带看一下这套房子
5729	小刘。可以看看这套房不
5730	这个可以看看
5731	这个有证
5732	哪个包大税呀
5733	这套房源价格还有优惠空间吗？
5734	这个小区的房源多么
5735	你好，这套嘉园下午可以约看吗。
5736	这套房底价多少？
5737	T2采光不知道咋样
5738	您好，请问这个房子周边有哪些学校？
5739	其他费用还有哪些？还有议价空间吗？
5740	什么时候能够看房呢？
5741	有证吗
5742	这个房子在哪
5743	初中在哪上？
5744	美女，这套房子满几年了？
5745	玉兰花园是几期？
5746	这个房子可以看吗
5747	税费大概多少
5748	房子在几期
5749	五一能看吗
5750	这是哪里啊
5751	我想问一下，金色乐府配套学区是哪些呢
5752	现在可以看吗
5753	房子的位置
5754	有证没
5755	万科红读哪个学校
5756	这套房源价格还有优惠空间么？
5757	然后周边配套还可以，不要太旧
5758	你这个35做下来税算了吗
5759	什么时候能够看房呢？
5760	您好，请问这个房子周边有哪些学校？
5761	您好，请问这个户型有啥优缺点
5762	现在可以看吗？
5763	是几期？
5764	几期的
5765	可以按揭么
5766	我想看下房子
5767	价位还能商量不
5768	能看么
5769	有税吧
5770	能谈到多少呢
5771	最低156？
5772	是哪里的楼
5773	是几期的
5774	这个房子装修怎么样？
5775	有税吗
5776	南向两居室是不是都是靠街的？
5777	这个知道，不愿意去这个小区
5778	这个房子能贷款吗？
5779	这个房子 现在能看不
5780	昨天房子卖了，想看看附近房子
5781	二套买进的话税大概多少？
5782	请问首付和贷款是多少？
5783	您好，请问这个房子周边有哪些学校？
5784	请问此房屋有配套的家电吗？
5785	你可以简单介绍一下吗
5786	您好，我想咨询#蜀镇·锦悦府#小区
5787	我还是想看看房子
5788	明天能看么
5789	带装修吗
5790	你们中介费最低多少
5791	请问首付和贷款是多少？
5792	小孩可以上一小吗
5793	价格帮忙调到278吧，如果确实有看中的再谈，你觉得行不行？
5794	学区哪里
5795	中学呢
5796	装修好了吗？
5797	带家具吗
5798	底层是不是光线太差了
5799	税费多少？
5800	什么时候能够看房呢？
5801	房本在手没？
5802	想看看房
5803	业主谈价空间还大吗
5804	二楼的底价多少
5805	看看上面那个房子
5806	周边配套设施怎么样
5807	价格有多大空间？
5808	看房子都可以吗？
5809	什么时候能够看房呢？
5810	我晚饭后过来看房可以吗？
5811	你好，这个对口小学和初中是？
5812	周边有什么
5813	之前咨询过这个小区的一套，170万，包车位，毛坯的，你感觉价格怎样
5814	小区周围配套怎么样
5815	怎么还有增值税
5816	您好，我正在看宝华源墅小区，想咨询小区均价
5817	带家具吗
5818	这个能看吗？多少楼的
5819	您好，请问这个房子周边有哪些学校？
5820	帅哥，明天能不能去看一下连城的房子
5821	二套房首付多少
5822	不冷
5823	欧，那这套房子怎么样尼
5824	这个63有大税吗？
5825	公积金和商贷都是三成？
5826	价格还能谈点吗
5827	其他费用还有哪些？还有议价空间吗？
5828	满几年了
5829	什么时候能够看房呢？
5830	挡光么
5831	这房子有大税吗？
5832	临街？
5833	然后同户型那个185的看一下
5834	初中呢
5835	这个装修怎么样
5836	好的， 有空去看看
5837	这个是读树人小学的吗
5838	您好，请问这个户型有啥优缺点
5839	四川交响乐团小学新开的吗
5840	采光么
5841	这套业主可以建面一万？
5842	溪月那套房子可以看一下嘛？
5843	这套房子最低多少钱
5844	全款么
5845	喔，没有谈的余地了
5846	什么时候能够看房呢？
5847	这个房子是不是税费很高
5848	是一期的对吗？
5849	可以看房？
5850	我咨询下祥和小区
5851	中午过去看看吧，预约一下看房。
5852	现在能那个看吗
5853	几期的？
5854	什么时候能够看房呢？
5855	可以优惠多少
5856	这是一期吗
5857	东北的看一下
5858	我想看看
5859	这套房临街还是小区
5860	10万不可以？
5861	靠马路那栋？
5862	家具家电都送吗
5863	在哪里点
5864	可以公积金贷款吗
5865	什么时候能够看房呢？
5866	你好，五一假期可不可以安排几套房子看一下？
5867	这房价有多少空间
5868	哪套能看
5869	小邱，哪天带我看看这套房子
5870	可以看吗
5871	你了解一下，有时间去看看
5872	挡光吗
5873	估计看那些房呢，给发一下吧
5874	我和我朋友说了一下 你约下房主吧 今天能看吗
5875	560这个价钱还可以谈么
5876	可以看房不
5877	这套房源价格还有优惠空间吗？
5878	你是第一房屋的吗
5879	那有时间可以看看去
5880	明珠那里是不
5881	在什么位置
5882	最近有房子看吗？
5883	这个房产证是有的吗？
5884	可以看吗？
5885	请问是清水还是装修的呢
5886	上次说的房型怎么样了
5887	您好，请问这个房子周边有哪些学校？
5888	房子可以谈价格吗
5889	这个采光怎么样
5890	鹭江花园周围呢
5891	有产证吗
5892	什么时候可以看呢？
5893	什么时候能看
5894	行，回头周末我联系你，你带我去看看
5895	增值税能掏多少
5896	这套房源价格还有优惠空间吗？
5897	您好，请问这套房源首付是多少？
5898	这套房底价多少？
5899	能看看吗
5900	户型
5901	您好，我想咨询金纬东苑小区
5902	前面有厢楼挡着吗
5903	临街？
5904	还能便宜点不
5905	学区？
5906	哪个中学，我主要为孩子上学
5907	现在满2年的  还要交多少费用
5908	有本吗
5909	房东这些家具家电用的什么牌子
5910	靠路吗
5911	这套房源价格还有优惠空间么？
5912	这个房子什么情况
5913	初中什么学区呢
5914	现在有房本吗
5915	今天看能不能约到
5916	这套还有谈价的空间吗
5917	您好，我想咨询绿地康桥新苑小区
5918	这个房子满多少年了
5919	我看房子挺老的，公积金能贷吗
5920	您好，请问这个户型有啥优缺点
5921	那就必须全款了是吧
5922	满几的
5923	明天方便去看看不
5924	临不临街
5925	这是还迁房？有房产证吗
5926	靠马路吗，哪条
5927	带我看一下嘛
5928	可以看房吗
5929	户型是？
5930	这套房源价格还有优惠空间么？
5931	靠马路和外环吗
5932	挨着河还是中间
5933	您好，请问随时可以带看吗
5934	这个房子  可以看房嘛
5935	这套房源价格还有优惠空间吗？
5936	79的房子什么时候可以看
5937	哪里的
5938	您好，请问这个房子周边有哪些学校
5939	现在方便看吗
5940	35万 可卖？
5941	这套房源价格还有优惠空间吗？
5942	价格还可以少？
5943	明天可以看吗
5944	还能优惠不
5945	可以看了吗
5946	什么时候能够看房呢？
5947	满三满二是吧
5948	请问下永泰园对口小学
5949	什么时候能够看房呢？
5950	有空看看房子吗
5951	最后这套是哪里啊？
5952	您好，稻香园小区对口小学是？
5953	都不得缴契税吗
5954	您好，请问这个房子周边有哪些学校？
5955	这套低价多少呢
5956	靠路吧
5957	有边户型吗
5958	这套房源价格还有优惠空间吗？
5959	这个样子明天我有时间，可以看房不
5960	你好，这房子上哪个学校
5961	这房子满几了
5962	24号楼靠近马路吗
5963	有增值税吗？
5964	哪里的
5965	综合考虑的 莘城还可以配套也不错
5966	您好，我正在看华幸小区小区的成交信息
5967	今天能看房嘛？
5968	可以看房吗
5969	您好，请问这个房子周边有哪些学校
5970	还有星云苑的4套都能看吗？
5971	这会能看上不
5972	增值税是多少
5973	这套房子下午可以看吗
5974	什么时候可以看？
5975	有房产证吗？
5976	这套房源价格还有优惠空间么？
5977	小学学位是龙口西学位吗
5978	周边配套差不多点
5979	有没有房产证
5980	今天可以带看么
5981	我想看看这个房子
5982	在那个位置呢
5983	你给我介绍一下房子情况吧
5984	还能不能便宜了
5985	可几套一起看
5986	好久可以看房
5987	我看像没住过人呢。感觉都没怎么装修呢
5988	可以看房吗
5989	这套能看了吗
5990	星火小学对应的初中有哪些？
5991	有房本吗
5992	公积金可以贷款吗
5993	哪个小学
5994	价格能谈多少
5995	好一起看一下
5996	对口什么小学
5997	可以贷公积金吗
5998	您好，我正在看尚林家园的房子
5999	今天可以安排看房子吗？
